      427     7.010000000E-01     1.992500000E-01     3.451111234E-01
      428     7.010000000E-01     2.401499026E-01     3.180098651E-01
      429     7.010000000E-01     2.774093775E-01     2.860879013E-01
      430     7.010000000E-01     3.104636089E-01     2.498291366E-01
      431     7.010000000E-01     3.388115286E-01     2.097832169E-01
      432     7.010000000E-01     3.620234108E-01     1.665571974E-01
      433     7.010000000E-01     3.797473872E-01     1.208063406E-01
      434     7.010000000E-01     3.917147802E-01     7.322418285E-02
      435     7.010000000E-01     3.977441765E-01     2.453202109E-02
      436     7.010000000E-01     3.977441765E-01    -2.453202109E-02
      437     7.010000000E-01     3.917147802E-01    -7.322418285E-02
      438     7.010000000E-01     3.797473872E-01    -1.208063406E-01
      439     7.010000000E-01     3.620234108E-01    -1.665571974E-01
      440     7.010000000E-01     3.388115286E-01    -2.097832169E-01
      441     7.010000000E-01     3.104636089E-01    -2.498291366E-01
      442     7.010000000E-01     2.774093775E-01    -2.860879013E-01
      443     7.010000000E-01     2.401499026E-01    -3.180098651E-01
      444     7.010000000E-01     1.992500000E-01    -3.451111234E-01
      445     7.010000000E-01     1.553296705E-01    -3.669808489E-01
      446     7.010000000E-01     1.090547015E-01    -3.832875188E-01
      447     7.010000000E-01     6.112657447E-02    -3.937839406E-01
      448     7.010000000E-01     1.227183083E-02    -3.983109993E-01
      449     7.010000000E-01    -3.676894125E-02    -3.968000693E-01
      450     7.010000000E-01    -8.525233366E-02    -3.892740546E-01
      451     7.010000000E-01    -1.324433876E-01    -3.758470421E-01
      452     7.010000000E-01    -1.776267348E-01    -3.567225716E-01
      453     7.010000000E-01    -2.201174417E-01    -3.321905505E-01
      454     7.010000000E-01    -2.592713926E-01    -3.026228593E-01
      455     7.010000000E-01    -2.944950535E-01    -2.684677140E-01
      456     7.010000000E-01    -3.252544696E-01    -2.302428718E-01
      457     7.010000000E-01    -3.510833594E-01    -1.885277824E-01
      458     7.010000000E-01    -3.715901834E-01    -1.439548040E-01
      459     7.010000000E-01    -3.864640790E-01    -9.719961746E-02
      460     7.010000000E-01    -3.954795731E-01    -4.897098383E-02
      461     7.010000000E-01    -3.955000000E-01     4.843478091E-17
      462     7.010000000E-01    -3.923813644E-01     4.956929387E-02
      463     7.010000000E-01    -3.830746402E-01     9.835685037E-02
      464     7.010000000E-01    -3.677266002E-01     1.455932606E-01
      465     7.010000000E-01    -3.465792920E-01     1.905335781E-01
      466     7.010000000E-01    -3.199662213E-01     2.324690673E-01
      467     7.010000000E-01    -2.883070921E-01     2.707383804E-01
      468     7.010000000E-01    -2.521011879E-01     3.047379875E-01
      469     7.010000000E-01    -2.119194974E-01     3.339316945E-01
      470     7.010000000E-01    -1.683957098E-01     3.578590993E-01
      471     7.010000000E-01    -1.222162213E-01     3.761428522E-01
      472     7.010000000E-01    -7.410930992E-02     3.884946077E-01
      473     7.010000000E-01    -2.483365047E-02     3.947195711E-01
      474     7.010000000E-01     2.483365047E-02     3.947195711E-01
      475     7.010000000E-01     7.410930992E-02     3.884946077E-01
      476     7.010000000E-01     1.222162213E-01     3.761428522E-01
      477     7.010000000E-01     1.683957098E-01     3.578590993E-01
      478     7.010000000E-01     2.119194974E-01     3.339316945E-01
      479     7.010000000E-01     2.521011879E-01     3.047379875E-01
      480     7.010000000E-01     2.883070921E-01     2.707383804E-01
      481     7.010000000E-01     3.199662213E-01     2.324690673E-01
      482     7.010000000E-01     3.465792920E-01     1.905335781E-01
      483     7.010000000E-01     3.677266002E-01     1.455932606E-01
      484     7.010000000E-01     3.830746402E-01     9.835685037E-02
      485     7.010000000E-01     3.923813644E-01     4.956929387E-02
      486     7.010000000E-01     3.955000000E-01    -4.302114220E-16
      487     7.010000000E-01     3.923813644E-01    -4.956929387E-02
      488     7.010000000E-01     3.830746402E-01    -9.835685037E-02
      489     7.010000000E-01     3.677266002E-01    -1.455932606E-01
      490     7.010000000E-01     3.465792920E-01    -1.905335781E-01
      491     7.010000000E-01     3.199662213E-01    -2.324690673E-01
      492     7.010000000E-01     2.883070921E-01    -2.707383804E-01
      493     7.010000000E-01     2.521011879E-01    -3.047379875E-01
      494     7.010000000E-01     2.119194974E-01    -3.339316945E-01
      495     7.010000000E-01     1.683957098E-01    -3.578590993E-01
      496     7.010000000E-01     1.222162213E-01    -3.761428522E-01
      497     7.010000000E-01     7.410930992E-02    -3.884946077E-01
      498     7.010000000E-01     2.483365047E-02    -3.947195711E-01
      499     7.010000000E-01    -2.483365047E-02    -3.947195711E-01
      500     7.010000000E-01    -7.410930992E-02    -3.884946077E-01
      501     7.010000000E-01    -1.222162213E-01    -3.761428522E-01
      502     7.010000000E-01    -1.683957098E-01    -3.578590993E-01
      503     7.010000000E-01    -2.119194974E-01    -3.339316945E-01
      504     7.010000000E-01    -2.521011879E-01    -3.047379875E-01
      505     7.010000000E-01    -2.883070921E-01    -2.707383804E-01
      506     7.010000000E-01    -3.199662213E-01    -2.324690673E-01
      507     7.010000000E-01    -3.465792920E-01    -1.905335781E-01
      508     7.010000000E-01    -3.677266002E-01    -1.455932606E-01
      509     7.010000000E-01    -3.830746402E-01    -9.835685037E-02
      510     7.010000000E-01    -3.923813644E-01    -4.956929387E-02
      511     6.980000000E-01    -3.955000000E-01     4.843478091E-17
      512     6.980000000E-01    -3.923813644E-01     4.956929387E-02
      513     6.980000000E-01    -3.830746402E-01     9.835685037E-02
      514     6.980000000E-01    -3.677266002E-01     1.455932606E-01
      515     6.980000000E-01    -3.465792920E-01     1.905335781E-01
      516     6.980000000E-01    -3.199662213E-01     2.324690673E-01
      517     6.980000000E-01    -2.883070921E-01     2.707383804E-01
      518     6.980000000E-01    -2.521011879E-01     3.047379875E-01
      519     6.980000000E-01    -2.119194974E-01     3.339316945E-01
      520     6.980000000E-01    -1.683957098E-01     3.578590993E-01
      521     6.980000000E-01    -1.222162213E-01     3.761428522E-01
      522     6.980000000E-01    -7.410930992E-02     3.884946077E-01
      523     6.980000000E-01    -2.483365047E-02     3.947195711E-01
      524     6.980000000E-01     2.483365047E-02     3.947195711E-01
      525     6.980000000E-01     7.410930992E-02     3.884946077E-01
      526     6.980000000E-01     1.222162213E-01     3.761428522E-01
      527     6.980000000E-01     1.683957098E-01     3.578590993E-01
      528     6.980000000E-01     2.119194974E-01     3.339316945E-01
      529     6.980000000E-01     2.521011879E-01     3.047379875E-01
      530     6.980000000E-01     2.883070921E-01     2.707383804E-01
      531     6.980000000E-01     3.199662213E-01     2.324690673E-01
      532     6.980000000E-01     3.465792920E-01     1.905335781E-01
      533     6.980000000E-01     3.677266002E-01     1.455932606E-01
      534     6.980000000E-01     3.830746402E-01     9.835685037E-02
      535     6.980000000E-01     3.923813644E-01     4.956929387E-02
      536     6.980000000E-01     3.955000000E-01    -4.302114220E-16
      537     6.980000000E-01     3.923813644E-01    -4.956929387E-02
      538     6.980000000E-01     3.830746402E-01    -9.835685037E-02
      539     6.980000000E-01     3.677266002E-01    -1.455932606E-01
      540     6.980000000E-01     3.465792920E-01    -1.905335781E-01
      541     6.980000000E-01     3.199662213E-01    -2.324690673E-01
      542     6.980000000E-01     2.883070921E-01    -2.707383804E-01
      543     6.980000000E-01     2.521011879E-01    -3.047379875E-01
      544     6.980000000E-01     2.119194974E-01    -3.339316945E-01
      545     6.980000000E-01     1.683957098E-01    -3.578590993E-01
      546     6.980000000E-01     1.222162213E-01    -3.761428522E-01
      547     6.980000000E-01     7.410930992E-02    -3.884946077E-01
      548     6.980000000E-01     2.483365047E-02    -3.947195711E-01
      549     6.980000000E-01    -2.483365047E-02    -3.947195711E-01
      550     6.980000000E-01    -7.410930992E-02    -3.884946077E-01
      551     6.980000000E-01    -1.222162213E-01    -3.761428522E-01
      552     6.980000000E-01    -1.683957098E-01    -3.578590993E-01
      553     6.980000000E-01    -2.119194974E-01    -3.339316945E-01
      554     6.980000000E-01    -2.521011879E-01    -3.047379875E-01
      555     6.980000000E-01    -2.883070921E-01    -2.707383804E-01
      556     6.980000000E-01    -3.199662213E-01    -2.324690673E-01
      557     6.980000000E-01    -3.465792920E-01    -1.905335781E-01
      558     6.980000000E-01    -3.677266002E-01    -1.455932606E-01
      559     6.980000000E-01    -3.830746402E-01    -9.835685037E-02
      560     6.980000000E-01    -3.923813644E-01    -4.956929387E-02
      561     6.980000000E-01    -4.700000000E-01     5.755839956E-17
      562     6.980000000E-01    -4.674252908E-01     4.912837774E-02
      563     6.980000000E-01    -4.597293723E-01     9.771849468E-02
      564     6.980000000E-01    -4.469965627E-01     1.452379874E-01
      565     6.980000000E-01    -4.293663651E-01     1.911662222E-01
      566     6.980000000E-01    -4.070319398E-01     2.350000000E-01
      567     6.980000000E-01    -3.802379874E-01     2.762590686E-01
      568     6.980000000E-01    -3.492780680E-01     3.144913850E-01
      569     6.980000000E-01    -3.144913850E-01     3.492780680E-01
      570     6.980000000E-01    -2.762590686E-01     3.802379874E-01
      571     6.980000000E-01    -2.350000000E-01     4.070319398E-01
      572     6.980000000E-01    -1.911662222E-01     4.293663651E-01
      573     6.980000000E-01    -1.452379874E-01     4.469965627E-01
      574     6.980000000E-01    -9.771849468E-02     4.597293723E-01
      575     6.980000000E-01    -4.912837774E-02     4.674252908E-01
      576     6.980000000E-01     5.648207030E-16     4.700000000E-01
      577     6.980000000E-01     4.912837774E-02     4.674252908E-01
      578     6.980000000E-01     9.771849468E-02     4.597293723E-01
      579     6.980000000E-01     1.452379874E-01     4.469965627E-01
      580     6.980000000E-01     1.911662222E-01     4.293663651E-01
      581     6.980000000E-01     2.350000000E-01     4.070319398E-01
      582     6.980000000E-01     2.762590686E-01     3.802379874E-01
      583     6.980000000E-01     3.144913850E-01     3.492780680E-01
      584     6.980000000E-01     3.492780680E-01     3.144913850E-01
      585     6.980000000E-01     3.802379874E-01     2.762590686E-01
      586     6.980000000E-01     4.070319398E-01     2.350000000E-01
      587     6.980000000E-01     4.293663651E-01     1.911662222E-01
      588     6.980000000E-01     4.469965627E-01     1.452379874E-01
      589     6.980000000E-01     4.597293723E-01     9.771849468E-02
      590     6.980000000E-01     4.674252908E-01     4.912837774E-02
      591     6.980000000E-01     4.700000000E-01    -6.522560270E-16
      592     6.980000000E-01     4.674252908E-01    -4.912837774E-02
      593     6.980000000E-01     4.597293723E-01    -9.771849468E-02
      594     6.980000000E-01     4.469965627E-01    -1.452379874E-01
      595     6.980000000E-01     4.293663651E-01    -1.911662222E-01
      596     6.980000000E-01     4.070319398E-01    -2.350000000E-01
      597     6.980000000E-01     3.802379874E-01    -2.762590686E-01
      598     6.980000000E-01     3.492780680E-01    -3.144913850E-01
      599     6.980000000E-01     3.144913850E-01    -3.492780680E-01
      600     6.980000000E-01     2.762590686E-01    -3.802379874E-01
      601     6.980000000E-01     2.350000000E-01    -4.070319398E-01
      602     6.980000000E-01     1.911662222E-01    -4.293663651E-01
      603     6.980000000E-01     1.452379874E-01    -4.469965627E-01
      604     6.980000000E-01     9.771849468E-02    -4.597293723E-01
      605     6.980000000E-01     4.912837774E-02    -4.674252908E-01
      606     6.980000000E-01    -7.918718331E-16    -4.700000000E-01
      607     6.980000000E-01    -4.912837774E-02    -4.674252908E-01
      608     6.980000000E-01    -9.771849468E-02    -4.597293723E-01
      609     6.980000000E-01    -1.452379874E-01    -4.469965627E-01
      610     6.980000000E-01    -1.911662222E-01    -4.293663651E-01
      611     6.980000000E-01    -2.350000000E-01    -4.070319398E-01
      612     6.980000000E-01    -2.762590686E-01    -3.802379874E-01
      613     6.980000000E-01    -3.144913850E-01    -3.492780680E-01
      614     6.980000000E-01    -3.492780680E-01    -3.144913850E-01
      615     6.980000000E-01    -3.802379874E-01    -2.762590686E-01
      616     6.980000000E-01    -4.070319398E-01    -2.350000000E-01
      617     6.980000000E-01    -4.293663651E-01    -1.911662222E-01
      618     6.980000000E-01    -4.469965627E-01    -1.452379874E-01
      619     6.980000000E-01    -4.597293723E-01    -9.771849468E-02
      620     6.980000000E-01    -4.674252908E-01    -4.912837774E-02
      621     6.680000000E-01    -4.700000000E-01     5.755839956E-17
      622     6.680000000E-01    -4.674252908E-01     4.912837774E-02
      623     6.680000000E-01    -4.597293723E-01     9.771849468E-02
      624     6.680000000E-01    -4.469965627E-01     1.452379874E-01
      625     6.680000000E-01    -4.293663651E-01     1.911662222E-01
      626     6.680000000E-01    -4.070319398E-01     2.350000000E-01
      627     6.680000000E-01    -3.802379874E-01     2.762590686E-01
      628     6.680000000E-01    -3.492780680E-01     3.144913850E-01
      629     6.680000000E-01    -3.144913850E-01     3.492780680E-01
      630     6.680000000E-01    -2.762590686E-01     3.802379874E-01
      631     6.680000000E-01    -2.350000000E-01     4.070319398E-01
      632     6.680000000E-01    -1.911662222E-01     4.293663651E-01
      633     6.680000000E-01    -1.452379874E-01     4.469965627E-01
      634     6.680000000E-01    -9.771849468E-02     4.597293723E-01
      635     6.680000000E-01    -4.912837774E-02     4.674252908E-01
      636     6.680000000E-01     5.650873075E-16     4.700000000E-01
      637     6.680000000E-01     4.912837774E-02     4.674252908E-01
      638     6.680000000E-01     9.771849468E-02     4.597293723E-01
      639     6.680000000E-01     1.452379874E-01     4.469965627E-01
      640     6.680000000E-01     1.911662222E-01     4.293663651E-01
      641     6.680000000E-01     2.350000000E-01     4.070319398E-01
      642     6.680000000E-01     2.762590686E-01     3.802379874E-01
      643     6.680000000E-01     3.144913850E-01     3.492780680E-01
