      419     1.000000000E+00    -1.007922984E-01    -7.927386407E-02
      420     1.000000000E+00     7.267736729E-02     8.087843187E-02
      421     1.000000000E+00     3.689684859E-02    -4.967836725E-02
      422     1.000000000E+00     3.125001870E-03     1.369047642E-02
      423     1.000000000E+00    -2.937499896E-02     1.607142882E-02
      424     1.000000000E+00    -9.901350913E-02     4.096952120E-02
      425     1.000000000E+00    -5.991347499E-03    -3.136857267E-02
      426     1.000000000E+00    -3.535425491E-02     4.569319858E-02
      427     1.000000000E+00    -5.343231933E-02    -2.903266926E-02
      428     1.064626744E-01     1.500000000E-01    -3.247667846E-03
      429     2.255673845E-01     1.500000000E-01     4.724416442E-04
      430     3.432144363E-01     1.500000000E-01     4.724416442E-04
      431     4.524313837E-01     1.500000000E-01     2.351928269E-03
      432     5.735294074E-01     1.500000000E-01     1.490116114E-09
      433     6.961556074E-01     1.500000000E-01     4.724413891E-04
      434     8.059519321E-01     1.500000000E-01     3.205014215E-03
      435     9.044117630E-01     1.500000000E-01    -7.142855227E-03
      436     7.301295451E-01     1.500000000E-01    -4.801587224E-02
      437     7.256178429E-01     1.500000000E-01     5.052083558E-02
      438     6.165629495E-01     1.500000000E-01    -5.336543344E-02
      439     5.328293235E-01     1.500000000E-01    -4.859154744E-02
      440     3.747373803E-01     1.500000000E-01    -4.761904684E-02
      441     3.726766652E-01     1.500000000E-01     5.052083558E-02
      442     2.570903285E-01     1.500000000E-01    -4.761904684E-02
      443     2.550296134E-01     1.500000000E-01     5.052083558E-02
      444     1.389180672E-01     1.500000000E-01    -4.659863867E-02
      445     1.352509653E-01     1.500000000E-01     4.253338169E-02
      446     8.685224067E-01     1.500000000E-01     6.887755279E-02
      447     9.120932023E-01     1.500000000E-01     2.848001529E-02
      448     6.790503747E-02     1.500000000E-01    -1.041293122E-02
      449     6.535947985E-02     1.500000000E-01     2.380952554E-02
      450     8.205698059E-01     1.500000000E-01    -3.073210409E-02
      451     9.681372543E-01     1.500000000E-01    -3.095238010E-02
      452     8.065388950E-01     1.500000000E-01     3.806068221E-02
      453     6.824066458E-01     1.500000000E-01    -3.464348127E-02
      454     4.509803851E-01     1.500000000E-01     3.333333532E-02
      455     4.510362719E-01     1.500000000E-01    -2.574158386E-02
      456     3.295335542E-01     1.500000000E-01     3.480096426E-02
      457     3.294654715E-01     1.500000000E-01    -3.464348122E-02
      458     2.118184196E-01     1.500000000E-01    -3.464348122E-02
      459     1.356222283E-01     1.500000000E-01    -1.559149641E-02
      460     2.540540596E-01     1.500000000E-01    -1.549665554E-02
      461     3.717011114E-01     1.500000000E-01    -1.549665554E-02
      462     5.412582232E-01     1.500000000E-01    -1.800548304E-02
      463     6.015414882E-01     1.500000000E-01    -1.398849815E-02
      464     7.279411703E-01     1.500000000E-01    -1.666666542E-02
      465     7.916666617E-01     1.500000000E-01    -3.888888798E-02
      466     8.704327049E-01     1.500000000E-01    -4.075074092E-04
      467     8.723791613E-01     1.500000000E-01    -3.316714758E-02
      468     5.120153608E-01     1.500000000E-01     2.953642950E-02
      469     9.062329785E-01     1.500000000E-01    -6.803902059E-02
      470     4.256535851E-01     1.500000000E-01     1.666666841E-02
      471     3.080065333E-01     1.500000000E-01     1.666666841E-02
      472     1.903594815E-01     1.500000000E-01     1.666666841E-02
      473     7.785947671E-01     1.500000000E-01     1.666666841E-02
      474     6.609477028E-01     1.500000000E-01     1.666666841E-02
      475     8.626886721E-02     1.500000000E-01    -5.598280850E-02
      476     4.945568278E-01     1.500000000E-01    -3.198083143E-02
      477     9.546788864E-01     1.500000000E-01     2.787792713E-02
      478     6.552241212E-01     1.500000000E-01     5.128812908E-02
      479     7.738339915E-01     1.500000000E-01     5.425712844E-02
      480     1.846302484E-01     1.500000000E-01     5.130611963E-02
      481     3.018873265E-01     1.500000000E-01     5.401383577E-02
      482     4.205158645E-01     1.500000000E-01     5.406565976E-02
      483     4.867920241E-02     1.500000000E-01     5.753968483E-02
      484     9.459136052E-01     1.500000000E-01     6.342740787E-02
      485     3.869047978E-02     1.500000000E-01    -6.862244872E-02
      486     7.679739926E-02     1.500000000E-01     6.190476426E-02
      487     4.822303758E-01     1.500000000E-01    -6.249999944E-02
      488     8.382352913E-01     1.500000000E-01     1.428571617E-02
      489     6.433037258E-01     1.500000000E-01    -2.777006763E-02
      490     4.891456874E-01     1.500000000E-01     7.074815542E-02
      491     1.937567136E-01     1.500000000E-01    -6.787210146E-02
      492     3.114037672E-01     1.500000000E-01    -6.787210146E-02
      493     4.256792171E-01     1.500000000E-01    -7.177615950E-02
      494     6.643449430E-01     1.500000000E-01    -6.787210147E-02
      495     3.214153320E-02     1.500000000E-01     4.750447557E-03
      496     9.538519442E-01     1.500000000E-01    -6.287071005E-02
      497     9.302905180E-01     1.500000000E-01    -4.038879344E-02
      498     5.735294074E-01     1.500000000E-01     5.415544057E-02
      499     5.735294074E-01     1.500000000E-01    -5.415543759E-02
      500     8.419003903E-01     1.500000000E-01     4.931775184E-02
      501     8.379646846E-01     1.500000000E-01    -7.093534271E-02
      502     9.176956835E-01     1.500000000E-01     5.689906539E-02
      503     2.253554660E-01     1.500000000E-01     7.379111838E-02
      504     3.430025681E-01     1.500000000E-01     7.379064748E-02
      505     6.959437642E-01     1.500000000E-01     7.379054858E-02
      506     8.669740592E-01     1.500000000E-01     3.100874260E-02
      507     7.566964233E-01     1.500000000E-01    -3.115079262E-02
      508     7.626123321E-01     1.500000000E-01    -5.949074014E-02
      509     4.460784296E-01     1.500000000E-01     6.666666915E-02
      510     8.986928822E-02     1.500000000E-01     3.503145812E-02
      511     7.256604945E-01     1.500000000E-01     1.451739910E-02
      512     6.054738748E-01     1.500000000E-01     1.724393151E-02
      513     5.416639773E-01     1.500000000E-01     1.664581789E-02
      514     3.726801237E-01     1.500000000E-01     1.494388227E-02
      515     2.550330719E-01     1.500000000E-01     1.494388227E-02
      516     1.364353286E-01     1.500000000E-01     1.339527439E-02
      517     9.439338227E-01     1.500000000E-01    -7.440474878E-03
      518     3.181209446E-02     1.500000000E-01    -3.332838515E-02
      519     1.076795220E-01     1.500000000E-01     5.327559552E-02
      520     8.803688149E-01     1.500000000E-01    -6.402866629E-02
      521     6.979646616E-01     1.500000000E-01    -5.494968664E-02
      522     3.446149877E-01     1.500000000E-01    -5.488354907E-02
      523     2.269679356E-01     1.500000000E-01    -5.488354907E-02
      524     4.814083495E-01     1.500000000E-01     1.969568191E-02
      525     3.742747950E-02     1.500000000E-01     3.302264835E-02
      526     9.129645467E-02     1.500000000E-01    -3.259619419E-02
      527     1.580882296E-01     1.500000000E-01    -7.499999963E-02
      528     2.757352814E-01     1.500000000E-01    -7.499999963E-02
      529     3.933823332E-01     1.500000000E-01    -7.499999963E-02
      530     5.163988378E-01     1.500000000E-01    -7.268192429E-02
      531     6.286764629E-01     1.500000000E-01    -7.499999963E-02
      532     1.090686346E-01     1.500000000E-01    -5.357142792E-02
      533     7.894795041E-01     1.500000000E-01    -6.963734523E-02
      534     6.329599515E-01     1.500000000E-01     3.029942957E-02
      535     7.495625644E-01     1.500000000E-01     3.076219106E-02
      536     1.619285225E-01     1.500000000E-01     2.993903502E-02
      537     2.792520143E-01     1.500000000E-01     3.102420429E-02
      538     3.970626471E-01     1.500000000E-01     3.103284162E-02
      539     5.101452945E-01     1.500000000E-01    -3.900547355E-03
      540     8.480392123E-01     1.500000000E-01    -1.904761766E-02
      541     1.636020151E-01     1.500000000E-01    -3.780061994E-03
      542     2.811851745E-01     1.500000000E-01    -3.845393881E-03
      543     3.988327226E-01     1.500000000E-01    -3.845612314E-03
      544     6.342122408E-01     1.500000000E-01    -3.294814793E-03
      545     7.800931540E-01     1.500000000E-01    -1.269455604E-02
      546     5.095389585E-01     1.500000000E-01    -4.925335072E-02
      547     3.976035341E-01     1.500000000E-01     7.558000287E-02
      548     2.799041753E-01     1.500000000E-01     7.563905166E-02
      549     1.652369371E-01     1.500000000E-01     7.916666934E-02
      550     7.505581158E-01     1.500000000E-01     7.556668271E-02
      551     6.358251553E-01     1.500000000E-01     7.916666934E-02
      552     8.927696052E-01     1.500000000E-01     4.702381194E-02
      553     9.746403396E-01     1.500000000E-01     3.269090939E-03
      554     7.478953143E-01     1.500000000E-01    -3.027013296E-03
      555     1.331261023E-01     1.500000000E-01     7.312626339E-02
      556     1.286764666E-01     1.500000000E-01    -7.499999963E-02
      557     2.463235185E-01     1.500000000E-01    -7.499999963E-02
      558     3.639705703E-01     1.500000000E-01    -7.499999963E-02
      559     5.447984000E-01     1.500000000E-01     7.106195993E-02
      560     5.484298993E-01     1.500000000E-01    -7.038809864E-02
      561     6.017241320E-01     1.500000000E-01     7.073608435E-02
      562     5.981672200E-01     1.500000000E-01    -7.059688833E-02
      563     7.169117555E-01     1.500000000E-01    -7.499999963E-02
      564     8.987366471E-01     1.500000000E-01    -4.255329662E-02
      565     6.384803839E-01     1.500000000E-01    -4.999999925E-02
      566     4.031862592E-01     1.500000000E-01    -4.999999925E-02
      567     2.855392074E-01     1.500000000E-01    -4.999999925E-02
      568     1.678921555E-01     1.500000000E-01    -4.999999925E-02
      569     8.422177900E-01     1.500000000E-01     7.728678216E-02
      570     9.748774508E-01     1.500000000E-01     5.178571859E-02
      571     1.108944872E-01     1.500000000E-01     2.578865869E-02
      572     5.734404411E-01     1.500000000E-01    -7.888102492E-02
      573     5.734247369E-01     1.500000000E-01     7.908972086E-02
      574     7.226592387E-01     1.500000000E-01     7.997561337E-02
      575     3.697153770E-01     1.500000000E-01     7.997829718E-02
      576     2.520578509E-01     1.500000000E-01     7.999020112E-02
      577     4.542311855E-01     1.500000000E-01    -7.764854020E-02
      578     5.131985727E-01     1.500000000E-01     8.131689247E-02
      579     4.705882234E-01     1.500000000E-01     5.000000224E-02
      580     2.235839384E-02     1.500000000E-01     5.031746185E-02
      581     9.865197664E-02     1.500000000E-01    -7.678571396E-02
      582     9.792835362E-01     1.500000000E-01    -5.744718034E-02
      583     1.162736118E-01     1.500000000E-01    -3.032108501E-02
      584     4.514816287E-01     1.500000000E-01    -5.396654207E-02
      585     5.735294074E-01     1.500000000E-01    -2.499999888E-02
      586     5.735294074E-01     1.500000000E-01     2.500000186E-02
      587     1.923443549E-01     1.500000000E-01    -1.519171273E-02
      588     3.099807734E-01     1.500000000E-01    -1.520262183E-02
      589     4.277686926E-01     1.500000000E-01    -1.314624414E-02
      590     6.629357886E-01     1.500000000E-01    -1.511055572E-02
      591     8.888911357E-01     1.500000000E-01     1.542756334E-02
      592     5.134803827E-01     1.500000000E-01     5.833333569E-02
      593     8.431372506E-01     1.500000000E-01    -4.285714192E-02
      594     6.232843465E-02     1.500000000E-01    -4.578044418E-02
      595     9.727328430E-01     1.500000000E-01     7.589286078E-02
      596     1.024985011E-01     1.500000000E-01     7.776859223E-02
      597     2.655230545E-02     1.500000000E-01     7.619047987E-02
      598     8.994862931E-01     1.500000000E-01     7.801533920E-02
      599     8.121235935E-01     1.500000000E-01    -5.206266156E-02
      600     4.260108446E-01     1.500000000E-01     7.922448511E-02
      601     3.122957519E-01     1.500000000E-01     7.916666934E-02
      602     1.946487000E-01     1.500000000E-01     7.916666934E-02
      603     7.756891309E-01     1.500000000E-01     7.963628072E-02
      604     6.652369183E-01     1.500000000E-01     7.916666934E-02
      605     7.121650874E-02     1.500000000E-01    -7.508956770E-02
      606     9.807003229E-01     1.500000000E-01     2.876630592E-02
      607     7.409304362E-01     1.500000000E-01    -7.349419588E-02
      608     8.219975450E-01     1.500000000E-01     7.053571685E-02
      609     2.202947433E-01     1.500000000E-01    -7.945402820E-02
      610     3.379417952E-01     1.500000000E-01    -7.945402803E-02
      611     6.908857675E-01     1.500000000E-01    -7.945964532E-02
      612     9.739583332E-01     1.500000000E-01    -7.708333315E-02
      613     6.587322909E-01     1.500000000E-01    -3.905234288E-02
      614     4.284586200E-01     1.500000000E-01    -4.067328942E-02
      615     3.057883480E-01     1.500000000E-01    -3.907075594E-02
      616     1.881434225E-01     1.500000000E-01    -3.906857412E-02
      617     9.286633234E-01     1.500000000E-01    -7.425970481E-02
      618     4.748774425E-01     1.500000000E-01    -1.249999870E-02
      619     8.125637777E-01     1.500000000E-01    -7.555412966E-02
      620     5.187837406E-01     1.500000000E-01    -3.080114703E-02
      621     7.069700761E-01     1.500000000E-01    -2.921424742E-02
      622     3.531341187E-01     1.500000000E-01    -2.895137792E-02
      623     2.354870669E-01     1.500000000E-01    -2.895137791E-02
      624     9.241666176E-01     1.500000000E-01     8.086977257E-02
      625     1.560345551E-01     1.500000000E-01     5.521429381E-02
      626     6.289654431E-01     1.500000000E-01     5.615522993E-02
      627     5.540171236E-01     1.500000000E-01     4.122343503E-02
      628     5.928972743E-01     1.500000000E-01     4.121858522E-02
      629     5.953327561E-01     1.500000000E-01    -3.983765445E-02
      630     5.543305274E-01     1.500000000E-01    -4.129700646E-02
      631     8.589168971E-01     1.500000000E-01    -5.756763742E-02
      632     4.709858478E-01     1.500000000E-01    -3.662895103E-02
      633     1.554569921E-01     1.500000000E-01    -3.013242406E-02
      634     2.732915819E-01     1.500000000E-01    -3.024557469E-02
      635     3.909386975E-01     1.500000000E-01    -3.024561464E-02
      636     6.221579248E-01     1.500000000E-01    -3.139262552E-02
      637     8.246921154E-01     1.500000000E-01    -1.005221249E-02
      638     7.015931271E-01     1.500000000E-01     4.583333551E-02
      639     3.486519518E-01     1.500000000E-01     4.583333551E-02
      640     2.310049000E-01     1.500000000E-01     4.583333551E-02
      641     6.800353114E-01     1.500000000E-01     5.703868266E-02
      642     3.245568181E-01     1.500000000E-01     5.972736798E-02
      643     2.094482888E-01     1.500000000E-01     5.703985412E-02
