      430     1.148466360E+00     1.518977108E-01    -6.460001254E-02
      431     1.157408827E+00     3.848509078E-02    -1.249512755E-01
      432     1.155517061E+00     7.057517852E-02    -1.205236172E-01
      433     1.212994840E+00     2.204646517E-01    -5.580860254E-02
      434     1.154326870E+00     1.692832253E-01     4.172509572E-02
      435     1.154853502E+00     1.690289469E-01    -4.316430287E-02
      436     1.447519766E+00     1.924350813E-01     6.237393033E-02
      437     1.433249077E+00     1.918366669E-01     8.079864489E-02
      438     1.414870537E+00     1.912148552E-01     9.706949304E-02
      439     1.392394289E+00     1.907246033E-01     1.104608961E-01
      440     1.365894104E+00     1.906107785E-01     1.200787004E-01
      441     1.335171994E+00     1.918432032E-01     1.248065766E-01
      442     1.301778139E+00     1.946569905E-01     1.227823843E-01
      443     1.267415811E+00     1.990969737E-01     1.122903240E-01
      444     1.233870201E+00     2.014819397E-01     9.275983304E-02
      445     1.194936180E+00     2.149219092E-01     2.355901407E-02
      446     1.194154254E+00     2.145926717E-01    -2.140283411E-02
      447     1.192352602E+00     2.027933208E-01    -4.446425709E-02
      448     1.207208276E+00     1.973001826E-01    -7.221379292E-02
      449     1.224773351E+00     2.015589360E-01    -8.560142237E-02
      450     1.240935453E+00     1.911484207E-01    -1.022303499E-01
      451     1.269336999E+00     1.946141033E-01    -1.141953342E-01
      452     1.301778139E+00     1.946569905E-01    -1.227823843E-01
      453     1.335171994E+00     1.918432032E-01    -1.248065766E-01
      454     1.211758114E+00     2.068180287E-01     6.846829081E-02
      455     1.463795350E+00     1.932217514E-01     2.144895282E-02
      456     1.457696505E+00     1.929151056E-01     4.240901907E-02
      457     1.463795350E+00     1.932217514E-01    -2.144895282E-02
      458     1.465827075E+00     1.933268422E-01     0.000000000E+00
      459     1.365894104E+00     1.906107785E-01    -1.200787004E-01
      460     1.392394289E+00     1.907246033E-01    -1.104608961E-01
      461     1.414870537E+00     1.912148552E-01    -9.706949304E-02
      462     1.433249077E+00     1.918366669E-01    -8.079864489E-02
      463     1.457696505E+00     1.929151056E-01    -4.240901907E-02
      464     1.447519766E+00     1.924350813E-01    -6.237393033E-02
      465     1.165300683E+00     1.873382277E-01    -4.540708177E-03
      466     1.166713071E+00     1.861367291E-01     2.181225743E-02
      467     1.171035811E+00     1.651995820E-01     6.886967318E-02
      468     1.174616043E+00     1.457696227E-01     8.991195009E-02
      469     1.175933679E+00     1.216642424E-01     1.058016843E-01
      470     1.178311790E+00     9.042032318E-02     1.187037597E-01
      471     1.181937544E+00     5.626362248E-02     1.247441869E-01
      472     1.183996240E+00     2.401851559E-02     1.231742865E-01
      473     1.184400170E+00    -4.641386573E-03     1.158048448E-01
      474     1.184059419E+00    -2.914191547E-02     1.041763817E-01
      475     1.183479314E+00    -4.957363399E-02     8.924540711E-02
      476     1.182854126E+00    -6.589724008E-02     7.181512887E-02
      477     1.182305920E+00    -7.811879716E-02     5.254872864E-02
      478     1.181907621E+00    -8.625483175E-02     3.202111026E-02
      479     1.181699561E+00    -9.031920104E-02     1.075483765E-02
      480     1.181699561E+00    -9.031920104E-02    -1.075483765E-02
      481     1.181907621E+00    -8.625483175E-02    -3.202111026E-02
      482     1.182305920E+00    -7.811879716E-02    -5.254872864E-02
      483     1.182854126E+00    -6.589724008E-02    -7.181512887E-02
      484     1.183479314E+00    -4.957363399E-02    -8.924540711E-02
      485     1.184059419E+00    -2.914191547E-02    -1.041763817E-01
      486     1.184400170E+00    -4.641386573E-03    -1.158048448E-01
      487     1.183996240E+00     2.401851559E-02    -1.231742865E-01
      488     1.168297318E+00     1.862445007E-01    -2.671698344E-02
      489     1.178311790E+00     9.042032318E-02    -1.187037597E-01
      490     1.175926544E+00     1.220719622E-01    -1.055877219E-01
      491     1.172443547E+00     1.491081750E-01    -8.589833469E-02
      492     1.170993659E+00     1.677167203E-01    -6.578362624E-02
      493     1.181937544E+00     5.626362248E-02    -1.247441869E-01
      494     1.194167809E+00     2.033776770E-01     4.692839365E-02
      495     1.183902000E+00     2.056196501E-01     2.196303641E-03
      496     1.175888224E+00     1.838770045E-01     4.837399312E-02
      497     1.174574878E+00     1.822939203E-01    -4.904402468E-02
      498     1.444638695E+00     1.678524105E-01     4.774127612E-02
      499     1.434012977E+00     1.670762592E-01     6.585121640E-02
      500     1.419503286E+00     1.661629709E-01     8.283750465E-02
      501     1.400838201E+00     1.652648113E-01     9.815908589E-02
      502     1.377722500E+00     1.646413103E-01     1.110683159E-01
      503     1.349242198E+00     1.653038972E-01     1.207385552E-01
      504     1.316324342E+00     1.681218253E-01     1.249647634E-01
      505     1.280419258E+00     1.732297489E-01     1.214606716E-01
      506     1.247021084E+00     1.780322186E-01     1.101656712E-01
      507     1.212173033E+00     1.866826967E-01     8.536824426E-02
      508     1.215693429E+00     1.773923366E-01    -9.393251043E-02
      509     1.255469554E+00     1.676967039E-01    -1.162272309E-01
      510     1.283178618E+00     1.702136873E-01    -1.223645931E-01
      511     1.316324342E+00     1.681218253E-01    -1.249647634E-01
      512     1.349242198E+00     1.653038972E-01    -1.207385552E-01
      513     1.193390400E+00     1.852684239E-01     6.922757967E-02
      514     1.455040421E+00     1.686920321E-01     9.680072105E-03
      515     1.451598208E+00     1.684058733E-01     2.891133500E-02
      516     1.451598208E+00     1.684058733E-01    -2.891133500E-02
      517     1.455040421E+00     1.686920321E-01    -9.680072105E-03
      518     1.374435302E+00     1.634448171E-01    -1.122170013E-01
      519     1.398137534E+00     1.628424416E-01    -9.913729011E-02
      520     1.416702122E+00     1.633465240E-01    -8.421498316E-02
      521     1.431485369E+00     1.642418431E-01    -6.750198197E-02
      522     1.442411461E+00     1.650330651E-01    -4.966944485E-02
      523     1.199432962E+00     1.671123575E-01     8.983385935E-02
      524     1.202955538E+00     1.410177793E-01     1.066118301E-01
      525     1.201876740E+00     1.105725606E-01     1.176181582E-01
      526     1.204612064E+00     7.634639998E-02     1.243244810E-01
      527     1.208551360E+00     4.176437302E-02     1.236803755E-01
      528     1.210338528E+00     1.084930445E-02     1.164119565E-01
      529     1.210103640E+00    -1.485687677E-02     1.049712165E-01
      530     1.209301081E+00    -3.570840068E-02     9.074741339E-02
      531     1.208370810E+00    -5.225963134E-02     7.451466958E-02
      532     1.207511973E+00    -6.479621162E-02     5.690895421E-02
      533     1.206839497E+00    -7.356572015E-02     3.839489944E-02
      534     1.206415969E+00    -7.875252980E-02     1.932814909E-02
      535     1.206271788E+00    -8.046893345E-02     0.000000000E+00
      536     1.207243638E+00    -7.866435835E-02    -1.756494769E-02
      537     1.209124862E+00    -7.329300649E-02    -3.610744966E-02
      538     1.210187391E+00    -6.492835990E-02    -5.436016577E-02
      539     1.211106424E+00    -5.282981782E-02    -7.214498252E-02
      540     1.209301081E+00    -3.570840068E-02    -9.074741339E-02
      541     1.210103640E+00    -1.485687677E-02    -1.049712165E-01
      542     1.210338528E+00     1.084930445E-02    -1.164119565E-01
      543     1.208551360E+00     4.176437302E-02    -1.236803755E-01
      544     1.204612064E+00     7.634639998E-02    -1.243244810E-01
      545     1.205061912E+00     1.086354849E-01    -1.188111774E-01
      546     1.201803123E+00     1.447224950E-01    -1.043559510E-01
      547     1.192091431E+00     1.691334970E-01    -8.303810838E-02
      548     1.230783639E+00     1.573437851E-01    -1.108499338E-01
      549     1.438155030E+00     1.440354199E-01     3.394602511E-02
      550     1.430800647E+00     1.431547236E-01     5.076979871E-02
      551     1.420036687E+00     1.420009574E-01     6.730565269E-02
      552     1.405400470E+00     1.407005756E-01     8.325795512E-02
      553     1.386314943E+00     1.394943244E-01     9.812243040E-02
      554     1.361371498E+00     1.391377888E-01     1.114857421E-01
      555     1.330464301E+00     1.415326958E-01     1.214410434E-01
      556     1.297453192E+00     1.433531632E-01     1.249837933E-01
      557     1.264551950E+00     1.483044162E-01     1.221357413E-01
      558     1.237108088E+00     1.516616054E-01     1.148803946E-01
      559     1.251014946E+00     1.383090322E-01    -1.213488025E-01
      560     1.270639608E+00     1.486057338E-01    -1.230211022E-01
      561     1.295404710E+00     1.444229661E-01    -1.249997286E-01
      562     1.327522262E+00     1.411189069E-01    -1.219472964E-01
      563     1.357615106E+00     1.382363211E-01    -1.127873978E-01
      564     1.442645233E+00     1.425219548E-01    -2.188315201E-03
      565     1.441748457E+00     1.428688748E-01     1.557716886E-02
      566     1.436012583E+00     1.409408503E-01    -3.546200430E-02
      567     1.443199644E+00     1.463859223E-01    -1.805906758E-02
      568     1.379384730E+00     1.351791304E-01    -1.008681589E-01
      569     1.399072498E+00     1.342332876E-01    -8.561564656E-02
      570     1.413993263E+00     1.356374640E-01    -7.051728158E-02
      571     1.427363192E+00     1.402916513E-01    -5.433551471E-02
      572     1.219306745E+00     1.605716885E-01     1.047012405E-01
      573     1.226821186E+00     1.244058383E-01     1.193990812E-01
      574     1.229003560E+00     1.014328724E-01     1.236628565E-01
      575     1.232839129E+00     6.542282634E-02     1.243868668E-01
      576     1.234980824E+00     2.846728623E-02     1.171162940E-01
      577     1.235897463E+00     3.011176501E-04     1.050332488E-01
      578     1.234935895E+00    -2.145501261E-02     9.086735934E-02
      579     1.233642517E+00    -3.823617027E-02     7.538041639E-02
      580     1.232393947E+00    -5.087089460E-02     5.908826337E-02
      581     1.231365848E+00    -5.988004142E-02     4.238141020E-02
      582     1.230647530E+00    -6.566324828E-02     2.548016099E-02
      583     1.230280479E+00    -6.848803979E-02     8.500124882E-03
      584     1.225957064E+00    -7.087709010E-02    -5.851697859E-03
      585     1.233654238E+00    -6.542209983E-02    -1.889367278E-02
      586     1.236767548E+00    -5.971302233E-02    -3.496783413E-02
      587     1.238970426E+00    -5.089246035E-02    -5.268295673E-02
      588     1.238809398E+00    -3.833369177E-02    -7.174245707E-02
      589     1.237607697E+00    -2.030952919E-02    -9.050150350E-02
      590     1.237026546E+00     2.491055666E-03    -1.058272109E-01
      591     1.234980824E+00     2.846728623E-02    -1.171162940E-01
      592     1.235505524E+00     6.043618894E-02    -1.237038226E-01
      593     1.231872106E+00     9.274950780E-02    -1.246215706E-01
      594     1.228996820E+00     1.257016922E-01    -1.195554190E-01
      595     1.430085113E+00     1.234295550E-01     2.079664276E-02
      596     1.423847169E+00     1.201776044E-01     3.650361311E-02
      597     1.416419522E+00     1.188928322E-01     5.155681698E-02
      598     1.407765770E+00     1.213639949E-01     6.749301970E-02
      599     1.391412636E+00     1.107158354E-01     7.849380640E-02
      600     1.367920873E+00     1.126478554E-01     9.856295362E-02
      601     1.342637837E+00     1.153365831E-01     1.122919724E-01
      602     1.311396082E+00     1.164387497E-01     1.214084841E-01
      603     1.281386971E+00     1.126288009E-01     1.246207228E-01
      604     1.249973411E+00     1.221464500E-01     1.234788074E-01
      605     1.254554252E+00     1.081473561E-01    -1.248457924E-01
      606     1.273445625E+00     1.245050875E-01    -1.249306643E-01
      607     1.305822752E+00     1.177959032E-01    -1.225551195E-01
      608     1.335167472E+00     1.135504935E-01    -1.145294071E-01
      609     1.358846286E+00     1.099476559E-01    -1.027953800E-01
      610     1.430280029E+00     1.226683156E-01    -1.720156053E-02
      611     1.428909613E+00     1.181231045E-01     3.563579758E-03
      612     1.415245372E+00     1.106043345E-01    -4.326414345E-02
      613     1.378691759E+00     1.064503354E-01    -8.752007023E-02
      614     1.396693328E+00     1.066956717E-01    -6.948482834E-02
      615     1.255807789E+00     9.031594104E-02     1.247607283E-01
      616     1.260096212E+00     5.281504143E-02     1.187375614E-01
      617     1.261705244E+00     2.044041242E-02     1.063515384E-01
      618     1.261306155E+00    -3.723806326E-03     9.153783937E-02
      619     1.259442767E+00    -2.228598449E-02     7.566699305E-02
      620     1.256881224E+00    -3.649720987E-02     5.919390942E-02
      621     1.255416981E+00    -4.551104429E-02     4.399088477E-02
      622     1.250032247E+00    -5.348307938E-02     3.098574084E-02
      623     1.256072180E+00    -5.369994499E-02     1.267036427E-02
      624     1.247658054E+00    -5.934093076E-02    -1.833284337E-03
      625     1.259302619E+00    -5.198675652E-02    -1.053408966E-02
      626     1.265501330E+00    -4.451352591E-02    -2.949603568E-02
      627     1.266340089E+00    -3.493693839E-02    -5.158112338E-02
      628     1.267208387E+00    -2.009106955E-02    -7.230340928E-02
      629     1.263296746E+00    -3.648404141E-03    -9.052964116E-02
      630     1.262527879E+00     1.963702903E-02    -1.056421633E-01
      631     1.264042649E+00     4.643978287E-02    -1.160252464E-01
      632     1.263176659E+00     7.640876150E-02    -1.228623264E-01
      633     1.414118728E+00     9.679707648E-02     1.662164382E-02
      634     1.407982296E+00     9.547509149E-02     3.649416776E-02
      635     1.400770959E+00     9.928254044E-02     5.659513584E-02
      636     1.370574145E+00     8.735501718E-02     8.226894479E-02
      637     1.348917572E+00     8.833748263E-02     9.880008854E-02
      638     1.322566029E+00     8.918831682E-02     1.117680487E-01
      639     1.302951897E+00     9.053371296E-02     1.182321084E-01
      640     1.281841534E+00     9.604564949E-02    -1.231287582E-01
      641     1.315973880E+00     8.822307217E-02    -1.138032863E-01
      642     1.337347387E+00     8.536501055E-02    -1.038138383E-01
      643     1.357720688E+00     8.264074630E-02    -8.976149139E-02
