      430     1.229747210E+00     1.737636966E-02     1.145369342E-01
      431     1.226925284E+00     7.379334376E-02     1.249819977E-01
      432     1.201744736E+00     5.775199326E-02     1.249963001E-01
      433     1.221760239E+00     1.028659815E-01     1.226836992E-01
      434     1.198752344E+00     8.373555366E-02     1.229793489E-01
      435     1.246854778E+00     1.193878211E-01     1.234461273E-01
      436     1.367600682E+00     1.763139458E-01     1.174226504E-01
      437     1.236348077E+00    -5.997098105E-02    -3.487798027E-02
      438     1.254825941E+00    -5.483241431E-02    -8.768565226E-03
      439     1.225826904E+00    -7.074192611E-02    -8.888815055E-03
      440     1.286475593E+00     2.115226938E-01     1.165563907E-01
      441     1.309157695E+00     2.307220283E-01     1.203341079E-01
      442     1.203346943E+00     2.795282200E-02     1.219972988E-01
      443     1.257999280E+00    -3.461599754E-02     6.101698543E-02
      444     1.230865696E+00    -3.144024489E-02     8.415064908E-02
      445     1.336248388E+00     2.202371657E-01     1.249060576E-01
      446     1.331982850E+00     2.497959807E-01     1.233583393E-01
      447     1.363814006E+00     2.092200956E-01     1.225142387E-01
      448     1.359748577E+00     2.388501973E-01     1.246269347E-01
      449     1.176577229E+00     6.899281616E-02     1.231017875E-01
      450     1.172952231E+00     9.634129988E-02     1.158145523E-01
      451     1.177600077E+00     4.091192576E-02     1.249548214E-01
      452     1.155354225E+00     7.903102755E-02     1.181761234E-01
      453     1.197986496E+00     1.129943529E-01     1.159883850E-01
      454     1.153789510E+00     5.492045184E-02     1.234071834E-01
      455     1.203494680E+00     1.057927908E-04     1.138696020E-01
      456     1.229952948E+00    -7.737533802E-03     1.025284786E-01
      457     1.246522654E+00     1.474395182E-01     1.185933805E-01
      458     1.221771392E+00     1.319821780E-01     1.162277500E-01
      459     1.223072097E+00     1.601731817E-01     1.065852278E-01
      460     1.246842289E+00     1.742541097E-01     1.113327100E-01
      461     1.196800759E+00     1.464366169E-01     1.011912963E-01
      462     1.267732044E+00     1.913187255E-01     1.144256599E-01
      463     1.244281859E+00     1.982930032E-01     1.011036848E-01
      464     1.262638054E+00     2.178747263E-01     1.042641327E-01
      465     1.282089069E+00     2.379453575E-01     1.088927692E-01
      466     1.240851403E+00     2.226897376E-01     8.671546429E-02
      467     1.259387135E+00     2.436742574E-01     9.232976443E-02
      468     1.222050394E+00     2.017064603E-01     8.315162578E-02
      469     1.239732007E+00     2.457114628E-01     7.136290976E-02
      470     1.277077045E+00     2.656472321E-01     9.837065875E-02
      471     1.255722236E+00     2.670088865E-01     7.833389284E-02
      472     1.303606853E+00     2.585221714E-01     1.146442346E-01
      473     1.273052210E+00     2.911600531E-01     8.739951718E-02
      474     1.241006495E+00     2.709779926E-01     5.448017443E-02
      475     1.256172249E+00     2.940071121E-01     6.572008128E-02
      476     1.222116454E+00     2.468643800E-01     3.956364343E-02
      477     1.297224244E+00     2.862168934E-01     1.068929188E-01
      478     1.226979706E+00     1.834947636E-01     9.765792842E-02
      479     1.221965694E+00     2.241329869E-01     6.525251680E-02
      480     1.203965771E+00     1.786247025E-01     8.476896793E-02
      481     1.204357574E+00     2.034519475E-01     6.261957993E-02
      482     1.205936587E+00     2.216187951E-01     4.060658978E-02
      483     1.186421531E+00     1.991460264E-01     3.911154971E-02
      484     1.182846511E+00     1.820508660E-01     6.087302669E-02
      485     1.243800583E+00     2.963770425E-01     3.877039627E-02
      486     1.255569480E+00     3.206528507E-01     5.190077171E-02
      487     1.193078808E+00     2.148079297E-01     1.480879426E-02
      488     1.207750267E+00     2.338710581E-01     1.693468480E-02
      489     1.174180704E+00     1.948735067E-01     1.190593117E-02
      490     1.230146445E+00     2.720440717E-01     2.295381240E-02
      491     1.268602169E+00     3.187602659E-01     7.422949802E-02
      492     1.264371270E+00     3.467882591E-01     6.096016127E-02
      493     1.290824323E+00     3.140945878E-01     9.778441699E-02
      494     1.253663584E+00     3.459352504E-01     3.608989905E-02
      495     1.281789505E+00     3.449427224E-01     8.504259898E-02
      496     1.305959884E+00     3.457060789E-01     1.051175610E-01
      497     1.246104047E+00     3.196626120E-01     2.360358167E-02
      498     1.237216828E+00     2.947973951E-01     1.009409061E-02
      499     1.243824065E+00     3.191383738E-01    -5.942887567E-03
      500     1.248496291E+00     3.465480863E-01     5.471510044E-03
      501     1.164793052E+00     1.802625738E-01     3.536368796E-02
      502     1.163404191E+00     1.682573675E-01     5.654632427E-02
      503     1.169410222E+00     1.891246146E-01    -1.927150456E-02
      504     1.187396200E+00     2.087324317E-01    -1.143277311E-02
      505     1.237070884E+00     2.916906657E-01    -1.786214521E-02
      506     1.355364679E+00     2.685015957E-01     1.249353332E-01
      507     1.419297791E+00     1.202640106E-01     4.752522386E-02
      508     1.227844725E+00     2.716891025E-01    -6.567748586E-03
      509     1.144372988E+00     9.952551113E-02     1.073815682E-01
      510     1.172689717E+00     1.238552171E-01     1.034176461E-01
      511     1.190610110E+00    -2.745055917E-02    -1.033531406E-01
      512     1.172508535E+00    -4.524435762E-02    -9.664726783E-02
      513     1.146605764E+00    -4.757428587E-02    -1.019810590E-01
      514     1.161241954E+00    -6.648449451E-02    -8.123101992E-02
      515     1.186930066E+00    -7.362143499E-02    -5.746445250E-02
      516     1.160892153E+00    -8.357205829E-02    -5.752289339E-02
      517     1.422839663E+00     1.083084668E-01     4.533909530E-03
      518     1.438087632E+00     1.340685160E-01     2.794797683E-03
      519     1.430224366E+00     1.256315016E-01     2.598072191E-02
      520     1.444492479E+00     1.510228756E-01     2.369220464E-02
      521     1.432794561E+00     1.436958845E-01     4.724746941E-02
      522     1.445148566E+00     1.709050113E-01     4.967417154E-02
      523     1.418490728E+00     1.410518780E-01     6.867695433E-02
      524     1.457291145E+00     1.772468891E-01     2.102969474E-02
      525     1.430713488E+00     1.607869103E-01     6.618236191E-02
      526     1.399527702E+00     1.415141466E-01     8.902162217E-02
      527     1.415843753E+00     1.629916220E-01     8.487281977E-02
      528     1.430949941E+00     1.804023740E-01     7.778554850E-02
      529     1.411532133E+00     1.878452034E-01     9.839761120E-02
      530     1.430567147E+00     2.101147795E-01     9.065806857E-02
      531     1.393390557E+00     1.662260364E-01     1.033194935E-01
      532     1.458677345E+00     1.956489745E-01     4.265953775E-02
      533     1.451788517E+00     1.607884675E-01     3.726584480E-04
      534     1.462836224E+00     1.863417376E-01    -6.902551881E-03
      535     1.468095762E+00     2.027524653E-01     1.741184520E-02
      536     1.452889433E+00     1.709761007E-01    -2.843066453E-02
      537     1.441566012E+00     1.448784935E-01    -2.264244754E-02
      538     1.461575529E+00     1.963203742E-01    -3.516106743E-02
      539     1.472303700E+00     2.126261627E-01    -1.186377301E-02
      540     1.470451855E+00     2.234545179E-01     3.745032651E-02
      541     1.478057496E+00     2.297100523E-01     9.374033916E-03
      542     1.455006373E+00     2.162352752E-01     6.477112597E-02
      543     1.466826645E+00     2.436778076E-01     5.947162748E-02
      544     1.445335714E+00     1.944137294E-01     6.695267509E-02
      545     1.479572958E+00     2.500688895E-01     3.295203276E-02
      546     1.480668328E+00     2.415163273E-01    -1.685348175E-02
      547     1.486007354E+00     2.584183452E-01     7.166633000E-03
      548     1.470295707E+00     2.233422977E-01    -3.781205064E-02
      549     1.455773631E+00     2.107296478E-01    -6.033740731E-02
      550     1.446427188E+00     1.823380098E-01    -5.704157886E-02
      551     1.476174445E+00     2.519532810E-01    -4.448721694E-02
      552     1.462399944E+00     2.363064146E-01    -6.335991188E-02
      553     1.487305674E+00     2.706257107E-01    -2.019344316E-02
      554     1.487534849E+00     2.788737568E-01     2.757297539E-02
      555     1.492108535E+00     2.865328786E-01    -8.304320399E-04
      556     1.476520485E+00     2.694150919E-01     5.327672604E-02
      557     1.484780746E+00     2.990875688E-01     4.734134290E-02
      558     1.460227338E+00     2.660869319E-01     7.767213370E-02
      559     1.471032425E+00     2.934072505E-01     7.075534151E-02
      560     1.445576840E+00     2.391446218E-01     8.587978326E-02
      561     1.493692781E+00     3.075944422E-01     2.070617363E-02
      562     1.491099285E+00     2.985886336E-01    -2.718429729E-02
      563     1.496476121E+00     3.161400525E-01    -3.426418435E-03
      564     1.481221234E+00     2.796226040E-01    -4.760037114E-02
      565     1.466563267E+00     2.653761604E-01    -6.894199587E-02
      566     1.453705623E+00     2.490783485E-01    -8.022899705E-02
      567     1.446579302E+00     2.268920604E-01    -8.065355919E-02
      568     1.451097837E+00     2.708479061E-01    -8.880932873E-02
      569     1.468297849E+00     2.955168465E-01    -7.500638917E-02
      570     1.484180570E+00     3.108930699E-01    -5.257428506E-02
      571     1.493937222E+00     3.275453127E-01    -3.054102515E-02
      572     1.473430281E+00     3.228669159E-01    -7.324565869E-02
      573     1.485468342E+00     3.427578479E-01    -5.642969836E-02
      574     1.495393624E+00     3.539244962E-01    -3.197306336E-02
      575     1.498877788E+00     3.471600563E-01    -9.294237406E-03
      576     1.425478051E+00     1.710264463E-01    -7.903312629E-02
      577     1.423943395E+00     1.480556807E-01    -6.646408452E-02
      578     1.436565166E+00     1.997532047E-01    -8.073962002E-02
      579     1.439489834E+00     1.584383903E-01    -4.910880928E-02
      580     1.025896520E+00    -4.595119577E-02    -1.159297944E-01
      581     1.041153788E+00    -6.702520023E-02    -1.042723023E-01
      582     1.021093331E+00    -1.956205349E-02    -1.233692230E-01
      583     1.016687213E+00    -6.838578526E-02    -1.044286942E-01
      584     1.070098445E+00    -6.740729088E-02    -1.015221623E-01
      585     1.189783075E+00     2.011224696E-01    -4.235005437E-02
      586     1.203639876E+00     2.222389267E-01    -3.348529374E-02
      587     1.382869273E+00     2.575973172E-01     1.223786351E-01
      588     1.378759342E+00     2.871868251E-01     1.242352827E-01
      589     1.384512323E+00     2.259454413E-01     1.192763767E-01
      590     1.414241374E+00     2.400245671E-01     1.092855187E-01
      591     1.407523910E+00     2.746737309E-01     1.167375462E-01
      592     1.401515996E+00     3.064533495E-01     1.207480345E-01
      593     1.351037260E+00     2.981096999E-01     1.240176435E-01
      594     1.374446316E+00     3.168159393E-01     1.249378941E-01
      595     1.327983199E+00     2.793196770E-01     1.204701972E-01
      596     1.394800190E+00     3.422025608E-01     1.231959748E-01
      597     1.423783698E+00     3.253225016E-01     1.138139440E-01
      598     1.419255950E+00     3.541892063E-01     1.167067109E-01
      599     1.365086219E+00     3.474674725E-01     1.246843909E-01
      600     1.321735236E+00     3.146730390E-01     1.155583509E-01
      601     1.350190186E+00     3.261169715E-01     1.231520192E-01
      602     1.333853997E+00     3.473713233E-01     1.184255973E-01
      603     1.204538427E+00     2.308110399E-01    -7.944578652E-03
      604     1.216898112E+00     2.506665036E-01     1.343308019E-03
      605     1.218754795E+00     2.491047080E-01    -2.435236587E-02
      606     1.222736857E+00     2.341105865E-01    -5.661393087E-02
      607     1.233034519E+00     2.589624024E-01    -4.974892067E-02
      608     1.477715273E+00     3.213293518E-01     6.669428077E-02
      609     1.490633081E+00     3.282038613E-01     4.164237827E-02
      610     1.455769021E+00     3.151714793E-01     9.194810558E-02
      611     1.468057490E+00     3.466121777E-01     8.248933849E-02
      612     1.451089918E+00     2.850893822E-01     9.168574211E-02
      613     1.484981536E+00     3.491979174E-01     5.811818391E-02
      614     1.497481266E+00     3.376809696E-01     1.670262636E-02
      615     1.494192276E+00     3.553777585E-01     3.640359826E-02
      616     1.178510667E+00     1.631284769E-01     7.765570071E-02
      617     1.143936195E+00     1.628632611E-01     3.935947720E-02
      618     1.077085775E+00    -6.954331953E-02     9.910607946E-02
      619     1.102253554E+00    -7.828830215E-02     8.707912045E-02
      620     1.128024079E+00    -6.709556913E-02     9.141031400E-02
      621     1.050444661E+00    -8.154581851E-02     9.227363784E-02
      622     1.076669065E+00    -8.976679620E-02     7.999850557E-02
      623     1.024621102E+00    -9.285810237E-02     8.295614292E-02
      624     1.026417775E+00    -1.097437867E-01     5.850555427E-02
      625     1.050204428E+00    -1.010851621E-01     6.975770398E-02
      626     1.052122885E+00    -1.134393303E-01     4.603956979E-02
      627     1.076231647E+00    -1.044966283E-01     5.840073598E-02
      628     1.025070781E+00    -1.205460634E-01     3.066665268E-02
      629     1.101701940E+00    -9.414258218E-02     6.776190661E-02
      630     1.098622855E+00    -1.075300369E-01     4.263154660E-02
      631     1.127597902E+00    -8.333617977E-02     7.396766205E-02
      632     1.153493908E+00    -7.152554347E-02     7.863077844E-02
      633     1.124250881E+00    -9.896271556E-02     4.904021791E-02
      634     1.178118703E+00    -5.939628138E-02     8.182618537E-02
      635     1.149665364E+00    -8.877022392E-02     5.485263947E-02
      636     1.204022049E+00    -4.637406352E-02     8.333522242E-02
      637     1.199409594E+00    -6.425169567E-02     6.396111382E-02
      638     1.176669708E+00    -7.599424113E-02     6.053616177E-02
      639     1.226054463E+00    -5.014634308E-02     6.542956835E-02
      640     1.195824991E+00    -7.827925038E-02     3.896819732E-02
      641     1.220291028E+00    -6.586203180E-02     4.170902004E-02
      642     1.171251498E+00    -8.942375674E-02     3.502941905E-02
      643     1.144962575E+00    -1.001278953E-01     2.831805694E-02
