      417    -9.577841842E-01     1.500000000E-01    -3.262885899E-02
      418    -4.243589304E-02     1.500000000E-01    -3.126704306E-02
      419    -7.874999978E-01     1.500000000E-01     5.000000224E-02
      420    -7.874999978E-01     1.500000000E-01    -4.999999925E-02
      421    -4.874999921E-01     1.500000000E-01    -4.999999925E-02
      422    -4.874999921E-01     1.500000000E-01     5.000000224E-02
      423    -3.375000010E-01     1.500000000E-01    -4.999999925E-02
      424    -3.375000010E-01     1.500000000E-01     5.000000224E-02
      425    -1.688866608E-01     1.500000000E-01     5.024898734E-02
      426    -1.692561559E-01     1.500000000E-01    -5.006810410E-02
      427    -6.075506985E-01     1.500000000E-01     4.492311624E-02
      428    -6.075506983E-01     1.500000000E-01    -4.492311336E-02
      429    -8.374999948E-01     1.500000000E-01    -4.999999925E-02
      430    -8.374999948E-01     1.500000000E-01     5.000000224E-02
      431    -6.874999925E-01     1.500000000E-01     5.000000224E-02
      432    -6.874999925E-01     1.500000000E-01    -4.999999925E-02
      433    -5.357522288E-01     1.500000000E-01     5.706207520E-02
      434    -5.357522289E-01     1.500000000E-01    -5.706207238E-02
      435    -3.874999831E-01     1.500000000E-01     5.000000224E-02
      436    -3.874999831E-01     1.500000000E-01    -4.999999925E-02
      437    -2.399129996E-01     1.500000000E-01     4.310572176E-02
      438    -2.399129997E-01     1.500000000E-01    -4.310571875E-02
      439    -1.134659189E-01     1.500000000E-01     5.772733887E-02
      440    -1.160523847E-01     1.500000000E-01    -5.646116720E-02
      441    -8.839476168E-01     1.500000000E-01    -5.646116358E-02
      442    -8.906249980E-01     1.500000000E-01     5.625000180E-02
      443    -2.875000015E-01     1.500000000E-01    -4.999999925E-02
      444    -2.875000015E-01     1.500000000E-01     5.000000224E-02
      445    -6.250000000E-01     1.500000000E-01     1.490116114E-09
      446    -3.166098323E-01     1.500000000E-01     1.490902374E-09
      447    -4.374999876E-01     1.500000000E-01    -4.999999925E-02
      448    -4.374999876E-01     1.500000000E-01     5.000000224E-02
      449    -7.374999952E-01     1.500000000E-01    -4.999999925E-02
      450    -7.374999952E-01     1.500000000E-01     5.000000224E-02
      451    -7.665890989E-01     1.500000000E-01     1.490116114E-09
      452    -4.749999891E-01     1.500000000E-01     1.490116114E-09
      453    -1.812499993E-01     1.500000000E-01     1.490116114E-09
      454    -2.031455758E-01     1.500000000E-01    -2.988197978E-02
      455    -2.031455758E-01     1.500000000E-01     2.988198275E-02
      456    -5.717806698E-01     1.500000000E-01    -6.997694368E-02
      457    -5.717806693E-01     1.500000000E-01     6.997694653E-02
      458    -6.464702861E-01     1.500000000E-01    -3.021102065E-02
      459    -6.464702861E-01     1.500000000E-01     3.021102360E-02
      460    -8.654987074E-02     1.500000000E-01    -2.413640452E-02
      461    -9.166321732E-01     1.500000000E-01    -2.759700723E-02
      462    -7.257892222E-02     1.500000000E-01    -6.520258484E-02
      463    -9.274210889E-01     1.500000000E-01    -6.520258152E-02
      464    -9.437499987E-01     1.500000000E-01     6.250000335E-02
      465    -4.992964353E-02     1.500000000E-01     6.520872880E-02
      466    -5.664224729E-01     1.500000000E-01     3.471110550E-02
      467    -5.664224729E-01     1.500000000E-01    -3.471110255E-02
      468    -9.670410546E-01     1.500000000E-01    -6.956628810E-02
      469    -3.300296305E-02     1.500000000E-01    -6.929392558E-02
      470    -8.282407374E-01     5.092598250E-03    -1.000000000E-01
      471    -6.250000000E-01     5.960464511E-09    -1.000000000E-01
      472    -4.249999821E-01     5.960464511E-09    -1.000000000E-01
      473    -2.249999940E-01     5.960464511E-09    -1.000000000E-01
      474    -1.046072726E-01    -2.705238011E-02    -1.000000000E-01
      475    -3.249999881E-01     5.960464511E-09    -1.000000000E-01
      476    -5.249999911E-01     5.960464511E-09    -1.000000000E-01
      477    -7.305555524E-01     5.960464511E-09    -1.000000000E-01
      478    -9.416666652E-01     3.333333731E-02    -1.000000000E-01
      479    -9.264963651E-01    -2.103350642E-02    -1.000000000E-01
      480    -1.294476962E-01     2.208796772E-02    -1.000000000E-01
      481    -4.993754327E-01    -5.431583167E-02    -1.000000000E-01
      482    -4.828855285E-01     9.737149546E-02    -1.000000000E-01
      483    -2.746527746E-01     1.062500062E-01    -1.000000000E-01
      484    -3.051793936E-01    -5.121527388E-02    -1.000000000E-01
      485    -3.952110489E-01     5.689608557E-02    -1.000000000E-01
      486    -5.934523787E-01     5.357143666E-02    -1.000000000E-01
      487    -6.499999960E-01    -4.999999603E-02    -1.000000000E-01
      488    -7.999999970E-01     5.000000795E-02    -1.000000000E-01
      489    -7.999999970E-01    -4.999999603E-02    -1.000000000E-01
      490    -1.416666607E-01    -6.666666418E-02    -1.000000000E-01
      491    -7.083333246E-01     1.000000099E-01    -1.000000000E-01
      492    -7.023812018E-01    -4.999999603E-02    -1.000000000E-01
      493    -2.396572307E-01    -9.330188558E-02    -1.000000000E-01
      494    -2.166666587E-01     5.000000795E-02    -1.000000000E-01
      495    -4.372685105E-01    -1.055555538E-01    -1.000000000E-01
      496    -3.944444325E-01    -8.333333068E-02    -1.000000000E-01
      497    -5.999999940E-01    -4.999999603E-02    -1.000000000E-01
      498    -8.936731425E-01     8.626107484E-02    -1.000000000E-01
      499    -8.883928539E-01    -8.214285529E-02    -1.000000000E-01
      500    -6.773876521E-02     7.148139841E-02    -1.000000000E-01
      501    -8.815769278E-02    -8.360335211E-02    -1.000000000E-01
      502    -5.374999965E-01     7.500000894E-02    -1.000000000E-01
      503    -6.666666623E-01     5.000000795E-02    -1.000000000E-01
      504    -8.840774889E-01     8.487749035E-03    -1.000000000E-01
      505    -1.794642811E-01     9.345238707E-02    -1.000000000E-01
      506    -2.708333234E-01     2.500000695E-02    -1.000000000E-01
      507    -1.111912898E-01     9.899544836E-02    -1.000000000E-01
      508    -4.744718992E-02    -2.062670655E-02    -1.000000000E-01
      509    -1.629900841E-01    -1.613624808E-02    -1.000000000E-01
      510    -2.006801944E-01    -6.258479034E-02    -1.000000000E-01
      511    -5.750000030E-01    -9.999999801E-02    -1.000000000E-01
      512    -8.334732925E-01    -9.948096026E-02    -1.000000000E-01
      513    -7.749999985E-01    -9.999999801E-02    -1.000000000E-01
      514    -8.249999955E-01     1.000000099E-01    -1.000000000E-01
      515    -7.749999985E-01     1.000000099E-01    -1.000000000E-01
      516    -7.499999981E-01     5.000000795E-02    -1.000000000E-01
      517    -6.749999921E-01    -9.999999801E-02    -1.000000000E-01
      518    -6.250000050E-01     1.000000099E-01    -1.000000000E-01
      519    -3.250000079E-01    -9.999999801E-02    -1.000000000E-01
      520    -4.499999856E-01     5.000000795E-02    -1.000000000E-01
      521    -9.380984717E-01    -8.381987567E-02    -1.000000000E-01
      522    -8.569444403E-01    -4.444444080E-02    -1.000000000E-01
      523    -3.565662961E-01    -4.922609649E-02    -1.000000000E-01
      524    -9.573992490E-01     8.502628469E-02    -1.000000000E-01
      525    -8.541666629E-01     5.833334078E-02    -1.000000000E-01
      526    -1.708333244E-01    -1.083333321E-01    -1.000000000E-01
      527    -4.411968728E-01    -4.863137765E-02    -1.000000000E-01
      528    -3.798611032E-01     4.166672793E-03    -1.000000000E-01
      529    -6.249999975E-01    -9.999999801E-02    -1.000000000E-01
      530    -7.749999966E-01     5.960464511E-09    -1.000000000E-01
      531    -6.814491711E-01     5.960464511E-09    -1.000000000E-01
      532    -7.249999953E-01    -9.999999801E-02    -1.000000000E-01
      533    -5.499999921E-01    -4.999999603E-02    -1.000000000E-01
      534    -4.961801894E-01    -1.002181487E-01    -1.000000000E-01
      535    -5.749999955E-01     5.960464511E-09    -1.000000000E-01
      536    -4.749999866E-01     5.960464511E-09    -1.000000000E-01
      537    -5.044392474E-01     4.331192195E-02    -1.000000000E-01
      538    -5.707837297E-01     1.068452443E-01    -1.000000000E-01
      539    -2.526041611E-01    -5.312499631E-02    -1.000000000E-01
      540    -1.765386864E-01     3.739837249E-02    -1.000000000E-01
      541    -1.274577259E-01    -1.107465992E-01    -1.000000000E-01
      542    -2.277695070E-01     1.041170684E-01    -1.000000000E-01
      543    -4.062500224E-02    -6.874999832E-02    -1.000000000E-01
      544    -7.592253572E-02     1.172649133E-01    -1.000000000E-01
      545    -3.725816510E-02     3.046518104E-02    -1.000000000E-01
      546    -4.062500472E-02     1.104166719E-01    -1.000000000E-01
      547    -5.498510275E-01     3.532089599E-02    -1.000000000E-01
      548    -3.221869888E-01     1.073654247E-01    -1.000000000E-01
      549    -5.250857701E-01     1.147335579E-01    -1.000000000E-01
      550    -2.833333363E-01    -9.999999801E-02    -1.000000000E-01
      551    -6.690016644E-01     1.070050051E-01    -1.000000000E-01
      552    -7.076514896E-01     4.268716943E-02    -1.000000000E-01
      553    -3.050205699E-01     5.801182424E-02    -1.000000000E-01
      554    -7.522825042E-01    -4.999999603E-02    -1.000000000E-01
      555    -8.088988808E-02     2.095024821E-02    -1.000000000E-01
      556    -3.521651094E-01     3.767984381E-02    -1.000000000E-01
      557    -3.593749950E-01     1.062500102E-01    -1.000000000E-01
      558    -4.531250708E-02    -1.093749992E-01    -1.000000000E-01
      559    -2.786401393E-01    -1.485458229E-02    -1.000000000E-01
      560    -3.663717742E-01    -1.151404616E-01    -1.000000000E-01
      561    -9.664103837E-01    -1.531781119E-02    -1.000000000E-01
      562    -1.416666657E-01     6.666667486E-02    -1.000000000E-01
      563    -4.693341931E-01    -8.569006959E-02    -1.000000000E-01
      564    -2.582623507E-01     6.894575625E-02    -1.000000000E-01
      565    -4.031760477E-01    -2.886420798E-02    -1.000000000E-01
      566    -8.959086919E-01     5.362179649E-02    -1.000000000E-01
      567    -9.556258420E-01    -4.795628695E-02    -1.000000000E-01
      568    -5.374999990E-01    -9.999999801E-02    -1.000000000E-01
      569    -4.374999876E-01     1.000000099E-01    -1.000000000E-01
      570    -8.729166618E-01     1.208333433E-01    -1.000000000E-01
      571    -9.191392762E-01    -5.525039446E-02    -1.000000000E-01
      572    -8.758386514E-01    -1.203481681E-01    -1.000000000E-01
      573    -9.237334344E-01     1.162843621E-01    -1.000000000E-01
      574    -9.739946069E-01    -7.777153381E-02    -1.000000000E-01
      575    -9.204613824E-01    -1.178027291E-01    -1.000000000E-01
      576    -2.814252647E-02     7.179659956E-02    -1.000000000E-01
      577    -4.726499602E-01    -1.197294362E-01    -1.000000000E-01
      578    -9.661185635E-01    -1.158016347E-01    -1.000000000E-01
      579    -9.662265367E-01     1.202621294E-01    -1.000000000E-01
      580     1.250000000E-01    -1.500000000E-01     1.490116114E-09
      581     2.674710007E-01    -1.500000000E-01     1.495507260E-09
      582     4.249999821E-01    -1.500000000E-01     1.490116114E-09
      583     5.825065023E-01    -1.500000000E-01     1.490116114E-09
      584     7.166418029E-01    -1.500000000E-01     1.490116114E-09
      585     8.749999963E-01    -1.500000000E-01     1.490116114E-09
      586     8.165877821E-01    -1.500000000E-01     1.490116114E-09
      587     6.687499968E-01    -1.500000000E-01     1.490116114E-09
      588     5.314070607E-01    -1.500000000E-01     1.490116114E-09
      589     3.665882956E-01    -1.500000000E-01     1.490229384E-09
      590     2.250000040E-01    -1.500000000E-01     1.490116114E-09
      591     9.374999981E-01    -1.500000000E-01     2.500000373E-02
      592     6.250000000E-02    -1.500000000E-01    -2.499999888E-02
      593     4.243589355E-02    -1.500000000E-01     3.126704580E-02
      594     9.575641107E-01    -1.500000000E-01    -3.126704206E-02
      595     3.375000010E-01    -1.500000000E-01    -4.999999925E-02
      596     3.375000010E-01    -1.500000000E-01     5.000000224E-02
      597     4.874999921E-01    -1.500000000E-01     5.000000224E-02
      598     4.874999921E-01    -1.500000000E-01    -4.999999925E-02
      599     7.874999978E-01    -1.500000000E-01    -4.999999925E-02
      600     7.874999978E-01    -1.500000000E-01     5.000000224E-02
      601     6.075506985E-01    -1.500000000E-01     4.492311624E-02
      602     6.075506983E-01    -1.500000000E-01    -4.492311336E-02
      603     1.692561560E-01    -1.500000000E-01     5.006810604E-02
      604     1.688866608E-01    -1.500000000E-01    -5.024898536E-02
      605     2.399129996E-01    -1.500000000E-01     4.310572176E-02
      606     2.399129997E-01    -1.500000000E-01    -4.310571875E-02
      607     3.874999831E-01    -1.500000000E-01    -4.999999925E-02
      608     3.874999831E-01    -1.500000000E-01     5.000000224E-02
      609     5.357522289E-01    -1.500000000E-01    -5.706207238E-02
      610     5.357522288E-01    -1.500000000E-01     5.706207520E-02
      611     6.874999925E-01    -1.500000000E-01    -4.999999925E-02
      612     6.874999925E-01    -1.500000000E-01     5.000000224E-02
      613     8.374999948E-01    -1.500000000E-01     5.000000224E-02
      614     8.374999948E-01    -1.500000000E-01    -4.999999925E-02
      615     8.839476168E-01    -1.500000000E-01    -5.646116358E-02
      616     8.865340808E-01    -1.500000000E-01     5.772733813E-02
      617     1.134659189E-01    -1.500000000E-01    -5.772733606E-02
      618     1.160523851E-01    -1.500000000E-01     5.646116980E-02
      619     2.875000015E-01    -1.500000000E-01    -4.999999925E-02
      620     2.875000015E-01    -1.500000000E-01     5.000000224E-02
      621     3.166098323E-01    -1.500000000E-01     1.490902374E-09
      622     6.250000000E-01    -1.500000000E-01     1.490116114E-09
      623     7.374999952E-01    -1.500000000E-01     5.000000224E-02
      624     7.374999952E-01    -1.500000000E-01    -4.999999925E-02
      625     4.374999876E-01    -1.500000000E-01     5.000000224E-02
      626     4.374999876E-01    -1.500000000E-01    -4.999999925E-02
      627     1.812499993E-01    -1.500000000E-01     1.490116114E-09
      628     4.749999891E-01    -1.500000000E-01     1.490116114E-09
      629     7.665890989E-01    -1.500000000E-01     1.490116114E-09
      630     2.031455758E-01    -1.500000000E-01    -2.988197978E-02
      631     2.031455758E-01    -1.500000000E-01     2.988198275E-02
      632     5.717806698E-01    -1.500000000E-01    -6.997694368E-02
      633     5.717806693E-01    -1.500000000E-01     6.997694653E-02
      634     6.464702861E-01    -1.500000000E-01    -3.021102065E-02
      635     6.464702861E-01    -1.500000000E-01     3.021102360E-02
      636     9.134501317E-01    -1.500000000E-01    -2.413640314E-02
      637     8.654987082E-02    -1.500000000E-01     2.413640797E-02
      638     9.274210889E-01    -1.500000000E-01    -6.520258152E-02
      639     7.257892267E-02    -1.500000000E-01     6.520258782E-02
      640     4.992964365E-02    -1.500000000E-01    -6.520872568E-02
      641     9.500703606E-01    -1.500000000E-01     6.520872904E-02
      642     5.664224729E-01    -1.500000000E-01     3.471110550E-02
      643     5.664224729E-01    -1.500000000E-01    -3.471110255E-02
