      419     3.255131088E-01     5.115512803E-01    -4.776811008E-03
      420     3.279630038E-01     4.997625304E-01    -1.249774412E-02
      421     3.252284555E-01     4.927333431E-01    -1.017082582E-02
      422    -3.122784575E-01     5.001667988E-01     1.249888708E-02
      423    -3.175574095E-01     4.947901017E-01     1.136252436E-02
      424    -3.201045873E-01     5.037933090E-01    -1.191053346E-02
      425    -3.158134432E-01     5.100738781E-01    -7.400471631E-03
      426    -3.126503234E-01     5.124638800E-01    -9.495765828E-04
      427    -3.095312060E-01     5.110006103E-01     5.936040118E-03
      428     3.230772517E-01     4.875117028E-01     5.407715086E-04
      429     3.236209659E-01     4.897960756E-01     7.220105805E-03
      430     3.240857258E-01     4.960685511E-01     1.186565250E-02
      431     3.252574672E-01     5.030333129E-01     1.212637674E-02
      432    -3.141239906E-01     4.897991309E-01     7.224421808E-03
      433    -3.108393937E-01     4.875387651E-01     9.836788841E-04
      434     3.223849755E-01     5.071933350E-01    -1.022281430E-02
      435     3.214372541E-01     4.887631654E-01    -5.475723601E-03
      436    -3.063885680E-01     5.058397114E-01     1.105204828E-02
      437     3.249515893E-01     5.094441046E-01     8.188949195E-03
      438    -3.072330621E-01     4.888197125E-01    -5.590274637E-03
      439    -3.122855270E-01     4.909765362E-01    -8.650265988E-03
      440    -3.134546168E-01     4.966505737E-01    -1.204289598E-02
      441     3.186819932E-01     5.124344159E-01     1.278789172E-03
      442     3.156027537E-01     5.111117100E-01    -5.725373514E-03
      443     3.183392138E-01     4.998680338E-01    -1.249930338E-02
      444     3.149124088E-01     4.927367916E-01    -1.017328877E-02
      445    -3.027362913E-01     4.981164854E-01     1.235728015E-02
      446    -3.075380262E-01     4.931720633E-01     1.047040019E-02
      447    -3.097535221E-01     5.049012890E-01    -1.149901586E-02
      448    -3.055080621E-01     5.107942814E-01    -6.303450547E-03
      449    -3.023432378E-01     5.124872632E-01     5.641442065E-04
      450    -2.992057381E-01     5.100895062E-01     7.379150606E-03
      451     3.138484475E-01     4.878285205E-01    -2.846943307E-03
      452     3.146796246E-01     4.880791387E-01     3.760726636E-03
      453     3.155280669E-01     4.925806599E-01     1.005998967E-02
      454     3.153053454E-01     5.008231560E-01     1.247286712E-02
      455     3.176949390E-01     5.079957586E-01     9.608217526E-03
      456    -3.037163447E-01     4.891223094E-01     6.158396542E-03
      457    -3.011649308E-01     4.875039422E-01    -3.139096164E-04
      458     3.122709864E-01     5.054508818E-01    -1.124890608E-02
      459    -2.961062023E-01     5.041960684E-01     1.177467664E-02
      460    -2.977867909E-01     4.901872388E-01    -7.743366053E-03
      461    -3.047821540E-01     4.934980094E-01    -1.067586618E-02
      462     3.091718393E-01     5.124971550E-01    -2.666788834E-04
      463     3.065887586E-01     5.105261374E-01    -6.741693585E-03
      464     3.080058523E-01     4.982092951E-01    -1.237107012E-02
      465     3.064328228E-01     4.912792397E-01    -8.955352599E-03
      466    -2.925645357E-01     4.963370783E-01     1.195127628E-02
      467    -2.974649971E-01     4.917153851E-01     9.360296765E-03
      468    -3.043757628E-01     4.995089855E-01    -1.249035247E-02
      469    -2.986798714E-01     5.056446067E-01    -1.115295546E-02
      470    -2.951881487E-01     5.114712140E-01    -4.966009340E-03
      471    -2.920211155E-01     5.123003055E-01     2.225418062E-03
      472    -2.888875049E-01     5.089034217E-01     8.773772384E-03
      473     3.059921874E-01     4.875025026E-01    -2.501155285E-04
      474     3.067495665E-01     4.898934831E-01     7.355835550E-03
      475     3.080713010E-01     4.956068366E-01     1.170256877E-02
      476     3.089253168E-01     5.073058901E-01     1.014268063E-02
      477     3.113778934E-01     5.110837416E-01     5.779331427E-03
      478    -2.935761556E-01     4.883534620E-01     4.539620406E-03
      479    -2.909345561E-01     4.877330473E-01    -2.402472022E-03
      480     3.017985377E-01     5.053268530E-01    -1.130816685E-02
      481    -2.858437692E-01     5.023442908E-01     1.227820429E-02
      482     3.070842070E-01     5.018107020E-01     1.236815905E-02
      483    -2.877068487E-01     4.916475129E-01    -9.299782787E-03
      484    -2.950987350E-01     4.970454283E-01    -1.214580200E-02
      485     3.017396589E-01     5.112354529E-01     5.478558050E-03
      486     2.994214636E-01     5.124598251E-01    -1.001378138E-03
      487     2.980259166E-01     5.104783526E-01    -6.815726485E-03
      488     2.989572162E-01     4.978804355E-01    -1.231898723E-02
      489     2.985742596E-01     4.893425000E-01    -6.532051210E-03
      490    -2.824281758E-01     4.945226246E-01     1.123602947E-02
      491    -2.873912030E-01     4.903950439E-01     7.999676173E-03
      492    -2.886895604E-01     5.080470539E-01    -9.565297878E-03
      493    -2.857630328E-01     5.119419929E-01    -3.693075217E-03
      494    -2.829994470E-01     5.120476147E-01     3.332413439E-03
      495    -2.785914272E-01     5.074155707E-01     1.006276858E-02
      496     2.966479703E-01     4.883330145E-01     4.486808476E-03
      497     2.988865600E-01     4.930574021E-01     1.039472625E-02
      498     3.001649596E-01     4.988339384E-01     1.244549317E-02
      499     3.000663538E-01     5.055907459E-01     1.118005191E-02
      500    -2.833970621E-01     4.877854485E-01     2.656074543E-03
      501    -2.807364088E-01     4.883690962E-01    -4.579528025E-03
      502     2.913850796E-01     5.059202118E-01    -1.100913675E-02
      503    -2.756057795E-01     5.002964451E-01     1.249648432E-02
      504    -2.779534366E-01     4.942371341E-01    -1.109231159E-02
      505    -2.850318970E-01     4.983666198E-01    -1.239282330E-02
      506     2.919289982E-01     5.117559012E-01     4.248386516E-03
      507     2.911458179E-01     5.122286532E-01    -2.590374519E-03
      508     2.910333734E-01     4.946314522E-01    -1.128843187E-02
      509     2.906752802E-01     4.881336411E-01    -3.929316208E-03
      510    -2.719332910E-01     4.933575925E-01     1.058907089E-02
      511    -2.773429558E-01     4.892408794E-01     6.363279416E-03
      512    -2.813301221E-01     5.036638371E-01    -1.195099569E-02
      513    -2.794833631E-01     5.089452825E-01    -8.731089339E-03
      514    -2.759000537E-01     5.121142798E-01    -3.081269884E-03
      515    -2.730433571E-01     5.116611981E-01     4.501828402E-03
      516    -2.691790563E-01     5.061137054E-01     1.090287149E-02
      517     2.892986089E-01     4.911418840E-01     8.819511336E-03
      518     2.913568283E-01     4.967038225E-01     1.205757910E-02
      519     2.934782277E-01     5.020177857E-01     1.233606668E-02
      520     2.932147895E-01     5.085861693E-01     9.084475557E-03
      521    -2.732045790E-01     4.875085635E-01     4.626160817E-04
      522    -2.705789270E-01     4.894918142E-01    -6.769640465E-03
      523     2.851891814E-01     5.106528477E-01    -6.539635785E-03
      524     2.873133082E-01     4.878755868E-01     3.041151679E-03
      525    -2.666079816E-01     4.991068817E-01     1.246805276E-02
      526    -2.681597695E-01     4.964349023E-01    -1.198082127E-02
      527     2.844844713E-01     5.084250608E-01     9.234086377E-03
      528     2.825275231E-01     5.124032076E-01     1.552559688E-03
      529     2.806070398E-01     5.062119029E-01    -1.084722374E-02
      530     2.834867792E-01     4.987298051E-01    -1.243529674E-02
      531     2.828797434E-01     4.920239878E-01    -9.624615825E-03
      532     2.803199624E-01     4.878109548E-01    -2.770771988E-03
      533    -2.618655304E-01     4.925515914E-01     1.003848641E-02
      534    -2.674435739E-01     4.886641962E-01     5.267784271E-03
      535    -2.715554527E-01     5.039539470E-01    -1.185817451E-02
      536    -2.712149841E-01     5.095199257E-01    -8.100679855E-03
      537    -2.661647685E-01     5.120986077E-01    -3.142243010E-03
      538    -2.637498698E-01     5.109139022E-01     6.093992049E-03
      539    -2.600709489E-01     5.054955920E-01     1.122713090E-02
      540     2.799328760E-01     4.891587372E-01     6.222300213E-03
      541     2.813298162E-01     4.947205551E-01     1.133037781E-02
      542     2.841175651E-01     5.015011784E-01     1.240953115E-02
      543    -2.630211345E-01     4.876603573E-01    -1.995800088E-03
      544    -2.604735825E-01     4.911809218E-01    -8.858547295E-03
      545     2.774499493E-01     5.113324878E-01    -5.274914338E-03
      546    -2.580587240E-01     4.989125437E-01     1.245260771E-02
      547    -2.581322694E-01     4.992401539E-01    -1.247688398E-02
      548     2.747409832E-01     5.091347866E-01     8.532624132E-03
      549     2.723652017E-01     5.124409865E-01     1.213199873E-03
      550     2.714881856E-01     5.074901640E-01    -1.000736947E-02
      551     2.742477940E-01     5.007884741E-01    -1.247510756E-02
      552     2.769387629E-01     4.950059842E-01    -1.145904911E-02
      553     2.737449139E-01     4.900317866E-01    -7.542196011E-03
      554     2.720267225E-01     4.875016061E-01    -2.003731450E-04
      555    -2.514503185E-01     4.930450041E-01     1.038643498E-02
      556    -2.560871912E-01     4.881401943E-01     3.949051736E-03
      557    -2.630430061E-01     5.068500094E-01    -1.045597302E-02
      558    -2.563988142E-01     5.124981477E-01     2.151820877E-04
      559    -2.534534491E-01     5.101520473E-01     7.292868857E-03
      560    -2.501134482E-01     5.036452878E-01     1.195666664E-02
      561     2.713721251E-01     4.925193935E-01     1.001451580E-02
      562     2.742741438E-01     5.006819162E-01     1.248138575E-02
      563    -2.536227420E-01     4.883411201E-01    -4.507828637E-03
      564    -2.504363332E-01     4.935042254E-01    -1.067964947E-02
      565     2.694515716E-01     5.114979332E-01    -4.903828328E-03
      566    -2.574121445E-01     5.108665161E-01    -6.178092620E-03
      567    -2.481179242E-01     5.013657703E-01    -1.242516283E-02
      568     2.655311670E-01     5.103157944E-01     7.059347458E-03
      569     2.632665563E-01     5.124981151E-01     2.170705792E-04
      570     2.625881080E-01     5.093973907E-01    -8.242514688E-03
      571     2.649280491E-01     5.031035130E-01    -1.210860055E-02
      572     2.684825103E-01     4.953007745E-01    -1.158306005E-02
      573     2.638866677E-01     4.893311989E-01    -6.513576798E-03
      574     2.645963864E-01     4.880661357E-01     3.719258376E-03
      575    -2.440025377E-01     4.982242782E-01     1.237322966E-02
      576    -2.457035787E-01     4.885286830E-01     4.965771515E-03
      577    -2.531846910E-01     5.068999479E-01    -1.042308589E-02
      578    -2.494305212E-01     5.114020436E-01    -5.122831461E-03
      579    -2.466889419E-01     5.124165964E-01     1.441573325E-03
      580    -2.432542976E-01     5.096737045E-01     7.916403282E-03
      581     2.645863990E-01     4.978623967E-01     1.231586993E-02
      582    -2.428682489E-01     4.898305916E-01    -7.268640372E-03
      583    -2.404899629E-01     4.964950763E-01    -1.199856282E-02
      584     2.674773287E-01     5.048602362E-01     1.151642757E-02
      585     2.619431293E-01     4.920654638E-01     9.658837119E-03
      586    -2.395504816E-01     5.045704156E-01     1.163448760E-02
      587    -2.411578302E-01     4.917586200E-01     9.398385797E-03
      588    -2.377921233E-01     5.047779812E-01    -1.155079631E-02
      589    -2.454593448E-01     5.079421461E-01    -9.652580797E-03
      590     2.584756584E-01     5.043951245E-01     1.170183236E-02
      591     2.562839408E-01     5.112396857E-01     5.469868815E-03
      592     2.562041226E-01     5.120746690E-01    -3.233012400E-03
      593     2.546349799E-01     5.053252108E-01    -1.130894026E-02
      594     2.578870665E-01     4.977755252E-01    -1.230047608E-02
      595     2.554935294E-01     4.876574306E-01    -1.977619798E-03
      596     2.544081510E-01     4.888706656E-01     5.691038235E-03
      597    -2.354569494E-01     4.978581487E-01     1.231513187E-02
      598    -2.363384372E-01     4.878785718E-01     3.053027551E-03
      599    -2.410353280E-01     4.875353388E-01    -9.392662332E-04
      600    -2.395969897E-01     5.116051517E-01    -4.644400408E-03
      601    -2.370715528E-01     5.123561882E-01     1.890664697E-03
      602    -2.338255923E-01     5.098990078E-01     7.632800528E-03
      603     2.544189238E-01     4.957839758E-01     1.176754606E-02
      604    -2.329444212E-01     4.920925616E-01    -9.681033900E-03
      605    -2.308993464E-01     4.982232124E-01    -1.237307665E-02
      606     2.547935998E-01     4.907372684E-01    -8.393557275E-03
      607    -2.301387088E-01     5.048319690E-01     1.152831624E-02
      608    -2.307759623E-01     4.912396430E-01     8.916621804E-03
      609    -2.344617768E-01     4.883941942E-01    -4.642765497E-03
      610    -2.273373088E-01     5.047907375E-01    -1.154551144E-02
      611     2.490475498E-01     5.078329662E-01     9.741387991E-03
      612     2.488279336E-01     5.123854374E-01     1.688473074E-03
      613     2.476658039E-01     5.108635622E-01    -6.183285184E-03
      614     2.476709952E-01     4.995291692E-01    -1.249112959E-02
      615     2.475980106E-01     4.890969753E-01    -6.113432203E-03
      616     2.466246695E-01     4.875652014E-01     1.275062139E-03
      617     2.460565400E-01     4.904788239E-01     8.099210150E-03
      618    -2.257321991E-01     4.981080655E-01     1.235599385E-02
      619    -2.256667977E-01     4.879241594E-01     3.228633491E-03
      620    -2.294691823E-01     5.121362276E-01    -2.993656562E-03
      621    -2.270273850E-01     5.122789656E-01     2.340300193E-03
      622    -2.240300088E-01     5.099232889E-01     7.601206372E-03
      623     2.496239337E-01     5.013960910E-01     1.242179254E-02
      624    -2.263190358E-01     4.897926335E-01    -7.215238671E-03
      625    -2.255657407E-01     4.934360995E-01    -1.063791381E-02
      626    -2.205362079E-01     4.988691851E-01    -1.244874523E-02
      627    -2.319780645E-01     5.092526232E-01    -8.404698872E-03
      628     2.448381041E-01     5.053764437E-01    -1.128467337E-02
      629    -2.220886462E-01     5.045909570E-01     1.162639729E-02
      630    -2.204840220E-01     4.917360454E-01     9.378542190E-03
      631    -2.291222448E-01     4.877001110E-01    -2.227718473E-03
      632    -2.173121396E-01     5.063704611E-01    -1.075486984E-02
      633    -2.235058623E-01     5.099685425E-01    -7.541761126E-03
      634     2.407016506E-01     5.017357661E-01     1.237889801E-02
      635     2.412460945E-01     5.103501707E-01     7.008849184E-03
      636     2.402512605E-01     5.124912245E-01    -4.683070173E-04
      637     2.386993933E-01     5.096795172E-01    -7.909295003E-03
      638     2.373847617E-01     5.003527196E-01    -1.249502256E-02
      639     2.413646082E-01     4.930508054E-01    -1.039031733E-02
      640     2.392250929E-01     4.880456100E-01    -3.652746881E-03
      641     2.379370746E-01     4.879230117E-01     3.224337513E-03
      642     2.372204155E-01     4.917831849E-01     9.419869949E-03
      643    -2.170947645E-01     4.985069165E-01     1.241050771E-02
