      441     1.694444444E-01     1.500000000E-01     2.916666667E-01
      442     4.062500000E-02     1.500000000E-01     8.125000000E-02
      443     1.421702033E+00     1.500000000E-01     4.440193546E-02
      444     6.498172030E-01     1.500000000E-01     2.577297020E-01
      445     1.149817203E+00     1.500000000E-01     2.577297020E-01
      446     1.150040269E+00     1.500000000E-01     1.422682607E-01
      447     4.279631194E-01     1.500000000E-01     3.763387660E-02
      448     4.279631194E-01     1.500000000E-01     3.623661234E-01
      449     6.784575846E-01     1.500000000E-01     4.292980221E-02
      450     9.279343095E-01     1.500000000E-01     3.764428673E-02
      451     1.271777477E+00     1.500000000E-01     2.307981741E-01
      452     4.531250000E-02     1.500000000E-01     4.062500000E-02
      453     4.062500000E-02     1.500000000E-01     3.541666667E-01
      454     1.237279830E+00     1.500000000E-01     1.947587375E-01
      455     1.065625000E+00     1.500000000E-01     2.000000000E-01
      456     5.656250000E-01     1.500000000E-01     2.000000000E-01
      457     3.156250000E-01     1.500000000E-01     2.000000000E-01
      458     1.415625000E+00     1.500000000E-01     3.625000000E-01
      459     4.437500000E-01     1.500000000E-01     2.250000000E-01
      460     4.437500000E-01     1.500000000E-01     1.750000000E-01
      461     9.437500000E-01     1.500000000E-01     2.250000000E-01
      462     9.437500000E-01     1.500000000E-01     1.750000000E-01
      463     1.321454873E+00     1.500000000E-01     3.659179777E-01
      464     7.198896361E-02     1.500000000E-01     2.795217426E-01
      465     6.219471667E-01     1.500000000E-01     3.569490679E-01
      466     1.121947167E+00     1.500000000E-01     3.569490679E-01
      467     1.177941996E+00     1.500000000E-01     4.308421201E-02
      468     9.232347740E-02     1.500000000E-01     3.190020652E-01
      469     8.140625000E-01     1.500000000E-01     2.000000000E-01
      470     1.463719830E+00     1.500000000E-01     3.759149350E-02
      471     1.471875000E+00     1.500000000E-01     1.250000000E-01
      472     1.471875000E+00     1.500000000E-01     1.750000000E-01
      473     2.049248480E-01     1.500000000E-01     9.033775502E-02
      474     1.433332344E+00     1.500000000E-01     1.182219889E-01
      475     2.670160270E-02     1.500000000E-01     2.249355453E-01
      476     1.427905052E-01     1.500000000E-01     2.614435815E-01
      477     1.330782129E+00     1.500000000E-01     3.950888800E-02
      478     1.310029521E+00     1.500000000E-01     2.051615899E-01
      479     1.460702789E+00     1.500000000E-01     3.323724815E-01
      480     2.765625000E-01     1.500000000E-01     1.031250000E-01
      481     8.842547852E-01     1.500000000E-01     2.690511131E-01
      482     5.157320024E-01     1.500000000E-01     2.633549045E-01
      483     5.157669429E-01     1.500000000E-01     1.366454504E-01
      484     7.641406827E-01     1.500000000E-01     1.361715077E-01
      485     1.015716696E+00     1.500000000E-01     2.633514966E-01
      486     1.015796621E+00     1.500000000E-01     1.366467993E-01
      487     9.497322128E-01     1.500000000E-01     2.683350731E-01
      488     1.008217408E+00     1.500000000E-01     2.308817000E-01
      489     9.500335889E-01     1.500000000E-01     1.315927943E-01
      490     1.008252693E+00     1.500000000E-01     1.691154175E-01
      491     7.531847086E-01     1.500000000E-01     1.697113566E-01
      492     4.501913918E-01     1.500000000E-01     2.684373082E-01
      493     5.082357748E-01     1.500000000E-01     2.308857894E-01
      494     4.501913918E-01     1.500000000E-01     1.315626918E-01
      495     5.082473913E-01     1.500000000E-01     1.691142175E-01
      496     1.469599725E+00     1.500000000E-01     3.716572942E-01
      497     1.500000000E+00     1.000000000E-01     1.333333333E-01
      498     1.500000000E+00     1.000000000E-01     2.333333333E-01
      499     1.500000000E+00     5.000000000E-02     3.166666667E-01
      500     1.500000000E+00     5.000000000E-02     1.666666667E-01
      501     1.500000000E+00     1.075399880E-01     3.320766687E-01
      502     1.500000000E+00     5.000000000E-02     2.166666667E-01
      503     1.500000000E+00     4.510095604E-02     1.218923136E-01
      504     1.500000000E+00     5.000000000E-02     2.666666667E-01
      505     1.500000000E+00     1.000000000E-01     2.833333333E-01
      506     1.500000000E+00     1.000000000E-01     1.833333333E-01
      507     1.500000000E+00     7.833999800E-02     3.636794448E-01
      508     1.500000000E+00     1.087890950E-01     7.713664165E-02
      509     1.500000000E+00     3.750000000E-02     8.333333333E-02
      510     1.500000000E+00     3.596065952E-02     3.648334231E-01
      511     1.500000000E+00     4.188634223E-02     5.463000062E-02
      512     1.500000000E+00     8.063043715E-02     3.538599544E-02
      513     1.500000000E+00     7.259400010E-02     9.738447119E-02
      514     1.500000000E+00     1.178839064E-01     3.250452742E-02
      515     1.500000000E+00     1.201842881E-01     3.714000490E-01
      516     1.500000000E+00     3.062849249E-02     2.677868581E-02
      517     4.750000000E-01     0.000000000E+00     2.000000000E-01
      518     7.250000000E-01     0.000000000E+00     2.000000000E-01
      519     9.750000000E-01     0.000000000E+00     2.000000000E-01
      520     1.240115927E+00     0.000000000E+00     2.070995822E-01
      521     1.358940972E+00     0.000000000E+00     1.762152778E-01
      522     1.100000000E+00     0.000000000E+00     2.000000000E-01
      523     8.500000000E-01     0.000000000E+00     2.000000000E-01
      524     6.000000000E-01     0.000000000E+00     2.000000000E-01
      525     3.500000000E-01     0.000000000E+00     2.000000000E-01
      526     1.048837630E-01     0.000000000E+00     1.473119164E-01
      527     1.125000000E-01     0.000000000E+00     2.500000000E-01
      528     1.336328125E+00     0.000000000E+00     2.903645833E-01
      529     1.180989583E+00     0.000000000E+00     2.994791667E-01
      530     1.187500000E+00     0.000000000E+00     1.000000000E-01
      531     9.446428571E-01     0.000000000E+00     2.964285714E-01
      532     9.446428571E-01     0.000000000E+00     1.035714286E-01
      533     6.947916667E-01     0.000000000E+00     2.964285714E-01
      534     6.946428571E-01     0.000000000E+00     1.035714286E-01
      535     5.055059524E-01     0.000000000E+00     2.964285714E-01
      536     4.444940476E-01     0.000000000E+00     1.035714286E-01
      537     2.692708333E-01     0.000000000E+00     3.000000000E-01
      538     2.625000000E-01     0.000000000E+00     1.000000000E-01
      539     3.790974459E-01     0.000000000E+00     3.072843483E-01
      540     5.709025541E-01     0.000000000E+00     9.271565170E-02
      541     8.195594028E-01     0.000000000E+00     8.816938299E-02
      542     8.195594028E-01     0.000000000E+00     3.118306170E-01
      543     1.069559403E+00     0.000000000E+00     8.816938299E-02
      544     1.069559403E+00     0.000000000E+00     3.118306170E-01
      545     1.245833333E+00     0.000000000E+00     1.250000000E-01
      546     1.367077782E+00     0.000000000E+00     1.177885326E-01
      547     3.226190476E-01     0.000000000E+00     9.285714286E-02
      548     6.284226190E-01     0.000000000E+00     3.066326531E-01
      549     1.449454886E+00     0.000000000E+00     2.682048861E-01
      550     1.573088889E-01     0.000000000E+00     1.266111820E-01
      551     2.148065476E-01     0.000000000E+00     2.873511905E-01
      552     1.375000000E-01     0.000000000E+00     3.500000000E-01
      553     1.038839949E-01     0.000000000E+00     9.319773365E-02
      554     1.419419934E+00     0.000000000E+00     3.247892987E-01
      555     1.260380626E+00     0.000000000E+00     2.868223553E-01
      556     1.437500000E+00     0.000000000E+00     8.333333333E-02
      557     1.019468818E+00     0.000000000E+00     2.485827730E-01
      558     1.019468818E+00     0.000000000E+00     1.514172270E-01
      559     7.694714624E-01     0.000000000E+00     2.485847615E-01
      560     7.694688181E-01     0.000000000E+00     1.514172270E-01
      561     5.250000000E-01     0.000000000E+00     1.500000000E-01
      562     4.250000000E-01     0.000000000E+00     2.500000000E-01
      563     1.433573942E+00     0.000000000E+00     1.809606304E-01
      564     1.299816882E+00     0.000000000E+00     1.936310192E-01
      565     1.337500000E+00     0.000000000E+00     5.833333333E-02
      566     1.809903461E-01     0.000000000E+00     8.107852261E-02
      567     1.006250000E+00     0.000000000E+00     3.000000000E-01
      568     1.006250000E+00     0.000000000E+00     1.000000000E-01
      569     7.562500000E-01     0.000000000E+00     3.000000000E-01
      570     7.562500000E-01     0.000000000E+00     1.000000000E-01
      571     5.116380333E-01     0.000000000E+00     1.010474891E-01
      572     4.383619667E-01     0.000000000E+00     2.989525109E-01
      573     3.062500000E-01     0.000000000E+00     1.500000000E-01
      574     3.062500000E-01     0.000000000E+00     2.500000000E-01
      575     3.981711038E-01     0.000000000E+00     1.511846629E-01
      576     5.518526508E-01     0.000000000E+00     2.488149975E-01
      577     6.437500000E-01     0.000000000E+00     1.500000000E-01
      578     6.437500000E-01     0.000000000E+00     2.500000000E-01
      579     8.937500000E-01     0.000000000E+00     1.500000000E-01
      580     8.937500000E-01     0.000000000E+00     2.500000000E-01
      581     1.143750000E+00     0.000000000E+00     1.500000000E-01
      582     1.143750000E+00     0.000000000E+00     2.500000000E-01
      583     1.305965065E+00     0.000000000E+00     1.136633983E-01
      584     5.895833333E-01     0.000000000E+00     3.500000000E-01
      585     3.604166667E-01     0.000000000E+00     5.000000000E-02
      586     1.453405376E-01     0.000000000E+00     1.891993214E-01
      587     1.251686000E+00     0.000000000E+00     5.309176441E-02
      588     1.112500000E+00     0.000000000E+00     3.500000000E-01
      589     1.112500000E+00     0.000000000E+00     5.000000000E-02
      590     8.625000000E-01     0.000000000E+00     3.500000000E-01
      591     8.625000000E-01     0.000000000E+00     5.000000000E-02
      592     6.125000000E-01     0.000000000E+00     5.000000000E-02
      593     3.375000000E-01     0.000000000E+00     3.500000000E-01
      594     4.802082520E-02     0.000000000E+00     2.229427063E-01
      595     1.403125000E+00     0.000000000E+00     2.187500000E-01
      596     4.772816333E-02     0.000000000E+00     7.891908899E-02
      597     1.720036809E-01     0.000000000E+00     2.440084186E-01
      598     1.562500000E-01     0.000000000E+00     2.937500000E-01
      599     2.257665085E-01     0.000000000E+00     3.478147106E-01
      600     1.214377862E+00     0.000000000E+00     3.474417029E-01
      601     1.343047997E+00     0.000000000E+00     2.362801258E-01
      602     1.315625000E+00     0.000000000E+00     3.437500000E-01
      603     1.393146427E+00     0.000000000E+00     2.816692814E-01
      604     4.718750000E-01     0.000000000E+00     3.500000000E-01
      605     4.781250000E-01     0.000000000E+00     5.000000000E-02
      606     7.281250000E-01     0.000000000E+00     5.000000000E-02
      607     7.281250000E-01     0.000000000E+00     3.500000000E-01
      608     9.781250000E-01     0.000000000E+00     5.000000000E-02
      609     9.781250000E-01     0.000000000E+00     3.500000000E-01
      610     6.234927111E-02     0.000000000E+00     1.505983431E-01
      611     1.277950146E+00     0.000000000E+00     2.455313746E-01
      612     4.218750000E-01     0.000000000E+00     3.500000000E-01
      613     5.281250000E-01     0.000000000E+00     5.000000000E-02
      614     7.781250000E-01     0.000000000E+00     5.000000000E-02
      615     7.781250000E-01     0.000000000E+00     3.500000000E-01
      616     1.028125000E+00     0.000000000E+00     5.000000000E-02
      617     1.028125000E+00     0.000000000E+00     3.500000000E-01
      618     1.251846363E-01     0.000000000E+00     4.374252378E-02
      619     1.374993738E+00     0.000000000E+00     3.436718728E-01
      620     2.437500000E-01     0.000000000E+00     1.500000000E-01
      621     2.812500000E-01     0.000000000E+00     5.000000000E-02
      622     4.520220722E-01     0.000000000E+00     1.567347522E-01
      623     4.187500000E-01     0.000000000E+00     5.000000000E-02
      624     4.979779278E-01     0.000000000E+00     2.432652478E-01
      625     5.312500000E-01     0.000000000E+00     3.500000000E-01
      626     7.050611684E-01     0.000000000E+00     1.575084099E-01
      627     6.687500000E-01     0.000000000E+00     5.000000000E-02
      628     7.050816659E-01     0.000000000E+00     2.424892809E-01
      629     6.687500000E-01     0.000000000E+00     3.500000000E-01
      630     9.550611684E-01     0.000000000E+00     1.575084099E-01
      631     9.187500000E-01     0.000000000E+00     5.000000000E-02
      632     9.550611684E-01     0.000000000E+00     2.424915901E-01
      633     9.187500000E-01     0.000000000E+00     3.500000000E-01
      634     1.210726627E+00     0.000000000E+00     1.555964579E-01
      635     1.164409722E+00     0.000000000E+00     5.104166667E-02
      636     1.201178016E+00     0.000000000E+00     2.489992357E-01
      637     1.165625000E+00     0.000000000E+00     3.500000000E-01
      638     2.843750000E-01     0.000000000E+00     3.500000000E-01
      639     3.824017660E-01     0.000000000E+00     9.831358250E-02
      640     5.677995588E-01     0.000000000E+00     3.016009873E-01
      641     3.218750000E-01     0.000000000E+00     3.000000000E-01
      642     6.281250000E-01     0.000000000E+00     1.000000000E-01
      643     8.781250000E-01     0.000000000E+00     1.000000000E-01
