        1        1        1        1        0        0        0        0        8        0       32      244      337      302      302      306      306      306      306
        1        1        1        1        0        0        0        0        8        0       33      235      337      306      306      308      308      308      308
        1        1        1        1        0        0        0        0        8        0       34      235      337      244      244      306      306      306      306
        1        1        1        1        0        0        0        0        8        0       35      302      337      305      305      325      325      325      325
        1        1        1        1        0        0        0        0        8        0       36      244      302      337      337      305      305      305      305
        1        1        1        1        0        0        0        0        8        0       37      232      305      244      244      337      337      337      337
        1        1        1        1        0        0        0        0        8        0       38      232      244      235      235      337      337      337      337
        1        1        1        1        0        0        0        0        8        0       39      306      308      337      337      325      325      325      325
        1        1        1        1        0        0        0        0        8        0       40      305      337      324      324      325      325      325      325
        1        1        1        1        0        0        0        0        8        0       41      232      308      324      324      337      337      337      337
        1        1        1        1        0        0        0        0        8        0       42      308      324      337      337      325      325      325      325
        1        1        1        1        0        0        0        0        8        0       43       11      282      252      252       22       22       22       22
        1        1        1        1        0        0        0        0        8        0       44       21       22      248      248      272      272      272      272
        1        1        1        1        0        0        0        0        8        0       45       11      252      270      270       37       37       37       37
        1        1        1        1        0        0        0        0        8        0       46       23      228      282      282       25       25       25       25
        1        1        1        1        0        0        0        0        8        0       47       20      280       21       21      229      229      229      229
        1        1        1        1        0        0        0        0        8        0       48       23      270      228      228       42       42       42       42
        1        1        1        1        0        0        0        0        8        0       49       26      280       27       27      210      210      210      210
        1        1        1        1        0        0        0        0        8        0       50       41      223      269      269       42       42       42       42
        1        1        1        1        0        0        0        0        8        0       51       36       38      271      271      251      251      251      251
        1        1        1        1        0        0        0        0        8        0       52       39      226      271      271       41       41       41       41
        1        1        1        1        0        0        0        0        8        0       53       27      211      273      273       28       28       28       28
        1        1        1        1        0        0        0        0        8        0       54       63      257       64       64      219      219      219      219
        1        1        1        1        0        0        0        0        8        0       55       43      249      257      257       44       44       44       44
        1        1        1        1        0        0        0        0        8        0       56       62       63      200      200      265      265      265      265
        1        1        1        1        0        0        0        0        8        0       57       36      268       43       43      251      251      251      251
        1        1        1        1        0        0        0        0        8        0       58       39      268      226      226       64       64       64       64
        1        1        1        1        0        0        0        0        8        0       59       61       62      212      212      258      258      258      258
        1        1        1        1        0        0        0        0        8        0       60       45      258       46       46      237      237      237      237
        1        1        1        1        0        0        0        0        8        0       61       28      279       29       29      201      201      201      201
        1        1        1        1        0        0        0        0        8        0       62       60      209      264      264       61       61       61       61
        1        1        1        1        0        0        0        0        8        0       63       29      274       30       30      216      216      216      216
        1        1        1        1        0        0        0        0        8        0       64       47      259       48       48      236      236      236      236
        1        1        1        1        0        0        0        0        8        0       65       59      259       60       60      206      206      206      206
        1        1        1        1        0        0        0        0        8        0       66       30      202      278      278       31       31       31       31
        1        1        1        1        0        0        0        0        8        0       67       48       49      242      242      263      263      263      263
        1        1        1        1        0        0        0        0        8        0       68       31      215      275      275       32       32       32       32
        1        1        1        1        0        0        0        0        8        0       69       49      235      260      260       50       50       50       50
        1        1        1        1        0        0        0        0        8        0       70       57      205      260      260       58       58       58       58
        1        1        1        1        0        0        0        0        8        0       71       32      277       33       33      203      203      203      203
        1        1        1        1        0        0        0        0        8        0       72       50      262       51       51      247      247      247      247
        1        1        1        1        0        0        0        0        8        0       73       12      281       13       13      255      255      255      255
        1        1        1        1        0        0        0        0        8        0       74       54      267       55       55      208      208      208      208
        1        1        1        1        0        0        0        0        8        0       75       54      266      267      267      208      208      208      208
        1        1        1        1        0        0        0        0        8        0       76        5      284        8        8      227      227      227      227
        1        1        1        1        0        0        0        0        8        0       77      234      248      252      252      286      286      286      286
        1        1        1        1        0        0        0        0        8        0       78      252      282      270      270      286      286      286      286
        1        1        1        1        0        0        0        0        8        0       79       22      248      272      272      286      286      286      286
        1        1        1        1        0        0        0        0        8        0       80       22      252      248      248      286      286      286      286
        1        1        1        1        0        0        0        0        8        0       81       22      272      282      282      286      286      286      286
        1        1        1        1        0        0        0        0        8        0       82       22      282      252      252      286      286      286      286
        1        1        1        1        0        0        0        0        8        0       83      248      287      272      272      286      286      286      286
        1        1        1        1        0        0        0        0        8        0       84       21      248      287      287      272      272      272      272
        1        1        1        1        0        0        0        0        8        0       85       21      287      280      280      272      272      272      272
        1        1        1        1        0        0        0        0        8        0       86       21      287      248      248      229      229      229      229
        1        1        1        1        0        0        0        0        8        0       87       21      280      287      287      229      229      229      229
        1        1        1        1        0        0        0        0        8        0       88      229      248      254      254      287      287      287      287
        1        1        1        1        0        0        0        0        8        0       89      229      254      240      240      287      287      287      287
        1        1        1        1        0        0        0        0        8        0       90      272      288      286      286      287      287      287      287
        1        1        1        1        0        0        0        0        8        0       91      272      280      288      288      287      287      287      287
        1        1        1        1        0        0        0        0        8        0       92       25      220      221      221      288      288      288      288
        1        1        1        1        0        0        0        0        8        0       93      272      288      282      282      286      286      286      286
        1        1        1        1        0        0        0        0        8        0       94       26      272      280      280      288      288      288      288
        1        1        1        1        0        0        0        0        8        0       95       25      288      282      282      272      272      272      272
        1        1        1        1        0        0        0        0        8        0       96       25      288      272      272       26       26       26       26
        1        1        1        1        0        0        0        0        8        0       97       25      220      288      288       26       26       26       26
        1        1        1        1        0        0        0        0        8        0       98       26      210      220      220      288      288      288      288
        1        1        1        1        0        0        0        0        8        0       99       26      280      210      210      288      288      288      288
        1        1        1        1        0        0        0        0        8        0      100       25      221      228      228      288      288      288      288
