      440     6.488252820E-02     1.000000000E-02     1.304954251E-02
      441     1.136010994E-01     1.000000000E-02     6.380452561E-03
      442     1.126250007E-01     1.000000000E-02     2.109375026E-03
      443     1.014166660E-01     1.000000000E-02     1.187499973E-02
      444     9.341666702E-02     1.000000000E-02     1.187499973E-02
      445     8.541666664E-02     1.000000000E-02     1.187499973E-02
      446     1.070833336E-01     1.000000000E-02     1.312499971E-02
      447     1.091736115E-01     1.000000000E-02     5.013020758E-03
      448     1.123750005E-01     1.000000000E-02     9.999999873E-03
      449     1.049166666E-01     1.000000000E-02     1.312499971E-02
      450     1.090833339E-01     1.000000000E-02     1.312499971E-02
      451     6.729166668E-02     1.000000000E-02     1.039062481E-02
      452     1.146874999E-01     1.000000000E-02     2.226562540E-03
      453     6.664583348E-02     1.000000000E-02     1.269531224E-02
      454     7.375000004E-02     1.000000000E-02     5.624999874E-03
      455     7.352202704E-02     1.000000000E-02     9.131687574E-03
      456     8.025000006E-02     1.000000000E-02     5.624999874E-03
      457     8.046003227E-02     1.000000000E-02     9.150207127E-03
      458     8.825000044E-02     1.000000000E-02     5.624999874E-03
      459     8.853398909E-02     1.000000000E-02     9.203996736E-03
      460     9.625000035E-02     1.000000000E-02     5.624999874E-03
      461     9.653398888E-02     1.000000000E-02     9.203996683E-03
      462     1.042499998E-01     1.000000000E-02     5.624999874E-03
      463     1.042499998E-01     1.000000000E-02     9.374999790E-03
      464     1.100449689E-01     1.000000000E-02     9.500868964E-03
      465     1.113472228E-01     1.000000000E-02     1.332031233E-02
      466     7.525000040E-02     1.000000000E-02     1.874999958E-03
      467     7.525000040E-02     1.000000000E-02     1.312499971E-02
      468     8.643452385E-02     1.000000000E-02     1.919642814E-03
      469     9.443452442E-02     1.000000000E-02     1.919642814E-03
      470     1.024345234E-01     1.000000000E-02     1.919642814E-03
      471     1.059488812E-01     1.000000000E-02     5.952329150E-03
      472     9.828658629E-02     1.000000000E-02     5.712707196E-03
      473     9.028658748E-02     1.000000000E-02     5.712707198E-03
      474     8.228658659E-02     1.000000000E-02     5.712707203E-03
      475     6.225009665E-02     1.000000000E-02     8.169377570E-03
      476     7.475984403E-02     1.000000000E-02     7.436299649E-03
      477     7.900000009E-02     1.000000000E-02     7.499999832E-03
      478     8.726247537E-02     1.000000000E-02     7.540629754E-03
      479     9.526247561E-02     1.000000000E-02     7.540629744E-03
      480     1.029999996E-01     1.000000000E-02     7.499999832E-03
      481     1.176964288E-01     1.000000000E-02     1.289062498E-02
      482     6.415626615E-02     1.000000000E-02     9.226146201E-03
      483     6.687135659E-02     1.000000000E-02     3.563582127E-03
      484     1.001111105E-01     1.000000000E-02     5.833333203E-03
      485     9.211111265E-02     1.000000000E-02     5.833333203E-03
      486     8.411111142E-02     1.000000000E-02     5.833333203E-03
      487     1.155624996E-01     1.000000000E-02     7.148437522E-03
      488     1.053611111E-01     1.000000000E-02     3.958333245E-03
      489     9.736111103E-02     1.000000000E-02     3.958333245E-03
      490     8.936111173E-02     1.000000000E-02     3.958333245E-03
      491     8.136111120E-02     1.000000000E-02     3.958333245E-03
      492     1.030216686E-01     1.000000000E-02     1.279303407E-02
      493     7.294846969E-02     1.000000000E-02     1.774365119E-03
      494     1.012916660E-01     1.000000000E-02     4.062499909E-03
      495     9.329166793E-02     1.000000000E-02     4.062499909E-03
      496     8.529166685E-02     1.000000000E-02     4.062499909E-03
      497     1.065416668E-01     1.000000000E-02     2.187499951E-03
      498     9.864966253E-02     1.000000000E-02     2.012105444E-03
      499     9.064966308E-02     1.000000000E-02     2.012105444E-03
      500     8.264966281E-02     1.000000000E-02     2.012105444E-03
      501     1.065752206E-01     1.000000000E-02     7.705856124E-03
      502     8.696671456E-02     1.000000000E-02     1.280199086E-02
      503     9.496671474E-02     1.000000000E-02     1.280199085E-02
      504     1.183749989E-01     1.000000000E-02     3.046874985E-03
      505     1.162223877E-01     1.000000000E-02     9.569401757E-03
      506     6.325000011E-02     1.000000000E-02     1.562499994E-03
      507     1.103958339E-01     1.000000000E-02     1.679687499E-03
      508     6.944444458E-02     1.000000000E-02     5.833333203E-03
      509     8.470833343E-02     1.000000000E-02     1.343749970E-02
      510     9.270833427E-02     1.000000000E-02     1.343749970E-02
      511     1.007083326E-01     1.000000000E-02     1.343749970E-02
      512     7.022853510E-02     1.000000000E-02     2.797521872E-03
      513     6.837429006E-02     1.000000000E-02     4.582088678E-03
      514     7.261356194E-02     1.000000000E-02     4.015446704E-03
      515     7.101388904E-02     1.000000000E-02     1.354166636E-03
      516     6.315463544E-02     1.000000000E-02     1.324295726E-02
      517     1.077700231E-01     1.000000000E-02     6.569249087E-03
      518     6.145135401E-02     1.000000000E-02     1.307027306E-02
      519     6.718255560E-02     1.000000000E-02     1.507110220E-03
      520     6.162500005E-02     1.000000000E-02     1.718749976E-03
      521     6.154325231E-02     1.000000000E-02     4.788204082E-03
      522     1.185122662E-01     1.000000000E-02     6.750924676E-03
      523     6.327306915E-02     1.000000000E-02     4.736997759E-03
      524     8.323663440E-02     1.000000000E-02     7.167652302E-03
      525     9.123663553E-02     1.000000000E-02     7.167652331E-03
      526     9.923663383E-02     1.000000000E-02     7.167652261E-03
      527     1.080810676E-01     1.000000000E-02     8.746641760E-03
      528     1.177210589E-01     1.000000000E-02     9.509892924E-03
      529     6.386112840E-02     1.000000000E-02     3.169108801E-03
      530     1.132306874E-01     1.000000000E-02     1.361110092E-02
      531     1.187535546E-01     1.000000000E-02     8.520610805E-03
      532     1.181874986E-01     1.000000000E-02     1.523437493E-03
      533     6.916761372E-02     1.000000000E-02     1.445150732E-03
      534     6.780899538E-02     1.000000000E-02     8.478495472E-03
      535     7.917722711E-02     1.000000000E-02     1.339789825E-02
      536     7.908898738E-02     1.000000000E-02     1.440719782E-03
      537     1.169169395E-01     1.000000000E-02     6.232415892E-03
      538     7.041068833E-02     1.000000000E-02     6.800050749E-03
      539     6.393750003E-02     1.000000000E-02     1.136718728E-02
      540     7.119984488E-02     1.000000000E-02     4.021758127E-03
      541     9.758625197E-02     1.000000000E-02     1.207819728E-02
      542     8.977060321E-02     1.000000000E-02     1.226024659E-02
      543     8.156841258E-02     1.000000000E-02     1.210261857E-02
      544     7.223751368E-02     1.000000000E-02     1.228372981E-02
      545     6.958799189E-02     1.000000000E-02     1.374999978E-02
      546     9.866666555E-02     1.000000000E-02     1.374999969E-02
      547     9.066666657E-02     1.000000000E-02     1.374999969E-02
      548     8.266666666E-02     1.000000000E-02     1.374999969E-02
      549     7.133333341E-02     1.000000000E-02     1.374999969E-02
      550     1.188515751E-01     1.000000000E-02     1.001278290E-02
      551     1.165089897E-01     1.000000000E-02     1.171089457E-02
      552     6.500000009E-02     4.785714362E-03     1.500000000E-02
      553     7.094253501E-02     5.461912670E-03     1.500000000E-02
      554     7.699999999E-02     5.000000112E-03     1.500000000E-02
      555     8.300000004E-02     5.000000112E-03     1.500000000E-02
      556     8.886871249E-02     5.470669697E-03     1.500000000E-02
      557     9.500000015E-02     5.000000112E-03     1.500000000E-02
      558     1.009999993E-01     5.000000112E-03     1.500000000E-02
      559     1.070000003E-01     5.000000112E-03     1.500000000E-02
      560     1.131666676E-01     4.916666765E-03     1.500000000E-02
      561     1.172293773E-01     4.015894460E-03     1.500000000E-02
      562     1.111676233E-01     4.467763056E-03     1.500000000E-02
      563     1.051048209E-01     4.485941344E-03     1.500000000E-02
      564     9.913128707E-02     4.529330520E-03     1.500000000E-02
      565     9.300000013E-02     5.000000112E-03     1.500000000E-02
      566     8.700000008E-02     5.000000112E-03     1.500000000E-02
      567     8.118739723E-02     4.497423349E-03     1.500000000E-02
      568     7.499999998E-02     5.000000112E-03     1.500000000E-02
      569     6.900000000E-02     5.000000112E-03     1.500000000E-02
      570     1.168333340E-01     7.166666668E-03     1.500000000E-02
      571     6.763478893E-02     2.275351946E-03     1.500000000E-02
      572     6.723498530E-02     7.500000056E-03     1.500000000E-02
      573     7.350000004E-02     7.500000056E-03     1.500000000E-02
      574     8.550000014E-02     2.500000168E-03     1.500000000E-02
      575     8.523498541E-02     7.500000056E-03     1.500000000E-02
      576     9.149999973E-02     7.500000056E-03     1.500000000E-02
      577     1.086347894E-01     2.724648376E-03     1.500000000E-02
      578     1.083652115E-01     7.724648233E-03     1.500000000E-02
      579     1.023652107E-01     7.724648314E-03     1.500000000E-02
      580     9.649999946E-02     2.500000168E-03     1.500000000E-02
      581     7.849999977E-02     2.500000168E-03     1.500000000E-02
      582     6.250000006E-02     3.499999866E-03     1.500000000E-02
      583     6.350000011E-02     7.500000056E-03     1.500000000E-02
      584     8.149999995E-02     2.500000168E-03     1.500000000E-02
      585     8.175353025E-02     7.500000056E-03     1.500000000E-02
      586     9.936929197E-02     2.692122225E-03     1.500000000E-02
      587     1.054909889E-01     7.760727432E-03     1.500000000E-02
      588     1.117650157E-01     7.500000056E-03     1.500000000E-02
      589     1.135000013E-01     7.500000056E-03     1.500000000E-02
      590     8.863070755E-02     7.307878002E-03     1.500000000E-02
      591     7.063777461E-02     7.311126909E-03     1.500000000E-02
      592     6.442430308E-02     2.786567500E-03     1.500000000E-02
      593     7.598118122E-02     7.170493313E-03     1.500000000E-02
      594     7.601807587E-02     2.829764145E-03     1.500000000E-02
      595     9.398118103E-02     7.170493317E-03     1.500000000E-02
      596     9.401881843E-02     2.829506891E-03     1.500000000E-02
      597     1.153333337E-01     4.666666724E-03     1.500000000E-02
      598     1.170792206E-01     1.990905306E-03     1.500000000E-02
      599     6.317857151E-02     5.397959178E-03     1.500000000E-02
      600     8.350000005E-02     7.500000056E-03     1.500000000E-02
      601     8.350000005E-02     2.500000168E-03     1.500000000E-02
      602     6.550000007E-02     7.500000056E-03     1.500000000E-02
      603     6.715566707E-02     4.889287997E-03     1.500000000E-02
      604     7.315628114E-02     5.519541921E-03     1.500000000E-02
      605     7.893909898E-02     4.466256929E-03     1.500000000E-02
      606     8.500000006E-02     5.000000112E-03     1.500000000E-02
      607     9.107161087E-02     5.529509396E-03     1.500000000E-02
      608     9.692838878E-02     4.470490813E-03     1.500000000E-02
      609     1.028309823E-01     4.484730602E-03     1.500000000E-02
      610     1.088869824E-01     4.502130907E-03     1.500000000E-02
      611     6.175000005E-02     6.749999933E-03     1.500000000E-02
      612     1.131422805E-01     1.552893134E-03     1.500000000E-02
      613     9.797538441E-02     6.733482597E-03     1.500000000E-02
      614     9.002461509E-02     3.266517559E-03     1.500000000E-02
      615     8.011215379E-02     6.555470878E-03     1.500000000E-02
      616     6.329963325E-02     1.525536506E-03     1.500000000E-02
      617     6.912668755E-02     8.449209819E-03     1.500000000E-02
      618     8.712642174E-02     8.449370863E-03     1.500000000E-02
      619     1.147500015E-01     8.750000028E-03     1.500000000E-02
      620     1.009467512E-01     1.850289209E-03     1.500000000E-02
      621     1.039352331E-01     6.770314891E-03     1.500000000E-02
      622     1.100419917E-01     6.756321865E-03     1.500000000E-02
      623     1.071419409E-01     1.552685482E-03     1.500000000E-02
      624     7.212888555E-02     3.246808934E-03     1.500000000E-02
      625     6.629574811E-02     3.154618905E-03     1.500000000E-02
      626     1.142291675E-01     6.097222281E-03     1.500000000E-02
      627     1.185208331E-01     6.729166644E-03     1.500000000E-02
      628     1.182083323E-01     8.291666619E-03     1.500000000E-02
      629     6.150000004E-02     4.749999954E-03     1.500000000E-02
      630     6.162500006E-02     1.624999908E-03     1.500000000E-02
      631     1.186262303E-01     3.155657103E-03     1.500000000E-02
      632     1.186469705E-01     1.473995830E-03     1.500000000E-02
      633     6.187500007E-02     8.374999966E-03     1.500000000E-02
      634     9.499999902E-02     1.250000196E-03     1.500000000E-02
      635     9.300000056E-02     1.250000196E-03     1.500000000E-02
      636     9.300000056E-02     8.750000028E-03     1.500000000E-02
      637     9.499999902E-02     8.750000028E-03     1.500000000E-02
      638     7.699999957E-02     1.250000196E-03     1.500000000E-02
      639     7.500000017E-02     1.250000196E-03     1.500000000E-02
      640     7.699999957E-02     8.750000028E-03     1.500000000E-02
      641     7.500000017E-02     8.750000028E-03     1.500000000E-02
      642     6.904455920E-02     1.970750005E-03     1.500000000E-02
      643     7.202078065E-02     7.233640383E-03     1.500000000E-02
