      423     7.127309506E-01     1.500000000E-01    -6.709741103E-02
      424     5.759259214E-01     1.500000000E-01    -6.666666617E-02
      425     4.425925728E-01     1.500000000E-01    -6.666666617E-02
      426     3.092592458E-01     1.500000000E-01    -6.666666617E-02
      427     1.759259204E-01     1.500000000E-01    -6.666666617E-02
      428     9.466261386E-01     1.500000000E-01    -6.678037184E-02
      429     3.888889154E-02     1.500000000E-01     2.222222735E-02
      430     8.555555517E-01     1.500000000E-01    -6.666666617E-02
      431     9.138888867E-01     1.500000000E-01    -4.814814710E-02
      432     8.525023347E-02     1.500000000E-01    -2.816378014E-02
      433     8.390756063E-01     1.500000000E-01    -1.543714973E-02
      434     1.150571401E-01     1.500000000E-01    -4.814634371E-02
      435     2.278292156E-01     1.500000000E-01     3.333333515E-02
      436     2.466563738E-01     1.500000000E-01    -6.666666617E-02
      437     3.611625417E-01     1.500000000E-01     3.333333515E-02
      438     3.799897023E-01     1.500000000E-01    -6.666666617E-02
      439     4.944958789E-01     1.500000000E-01     3.333333515E-02
      440     5.133230400E-01     1.500000000E-01    -6.666666617E-02
      441     6.278292112E-01     1.500000000E-01     3.333333515E-02
      442     6.466563733E-01     1.500000000E-01    -6.666666617E-02
      443     7.499999901E-01     1.500000000E-01    -6.666666617E-02
      444     8.204968483E-01     1.500000000E-01    -6.816914858E-02
      445     6.129629562E-01     1.500000000E-01    -6.666666617E-02
      446     4.796296168E-01     1.500000000E-01    -6.666666617E-02
      447     3.462962806E-01     1.500000000E-01    -6.666666617E-02
      448     2.129629552E-01     1.500000000E-01    -6.666666617E-02
      449     1.907407393E-01     1.500000000E-01    -3.333333234E-02
      450     3.240740647E-01     1.500000000E-01    -3.333333234E-02
      451     4.574073959E-01     1.500000000E-01    -3.333333234E-02
      452     5.907407353E-01     1.500000000E-01    -3.333333234E-02
      453     7.240740665E-01     1.500000000E-01    -3.333333234E-02
      454     7.652777744E-01     1.500000000E-01     2.500000186E-02
      455     4.027777910E-02     1.500000000E-01    -1.388888533E-02
      456     6.629629541E-01     1.500000000E-01     3.333333532E-02
      457     5.296296279E-01     1.500000000E-01     3.333333532E-02
      458     3.962962834E-01     1.500000000E-01     3.333333532E-02
      459     2.629629572E-01     1.500000000E-01     3.333333532E-02
      460     1.305257354E-01     1.500000000E-01     2.964102176E-02
      461     9.666666658E-01     1.500000000E-01    -1.296296111E-02
      462     4.444444403E-01     1.500000000E-01     6.666666915E-02
      463     3.111111124E-01     1.500000000E-01     6.666666915E-02
      464     1.777777870E-01     1.500000000E-01     6.666666915E-02
      465     7.141792205E-01     1.500000000E-01     6.591128855E-02
      466     5.777777731E-01     1.500000000E-01     6.666666915E-02
      467     9.666666662E-01     1.500000000E-01     2.222222735E-02
      468     9.282407399E-01     1.500000000E-01     7.870370522E-02
      469     7.833333264E-01     1.500000000E-01    -6.666666617E-02
      470     8.226470263E-01     1.500000000E-01     6.253316414E-02
      471     8.583188169E-01     1.500000000E-01     3.493310392E-02
      472     8.947448677E-01     1.500000000E-01     7.143514302E-02
      473     8.880371152E-01     1.500000000E-01    -6.761411478E-02
      474     1.430918059E-01     1.500000000E-01    -6.829688078E-02
      475     2.632099941E-02     1.500000000E-01     4.878731539E-02
      476     1.600293027E-01     1.500000000E-01     3.829545914E-02
      477     2.937185808E-01     1.500000000E-01     3.819762553E-02
      478     4.270519094E-01     1.500000000E-01     3.819762555E-02
      479     5.603852488E-01     1.500000000E-01     3.819762602E-02
      480     6.948691137E-01     1.500000000E-01     3.795258363E-02
      481     6.796296198E-01     1.500000000E-01    -6.666666617E-02
      482     5.462962911E-01     1.500000000E-01    -6.666666617E-02
      483     4.129629441E-01     1.500000000E-01    -6.666666617E-02
      484     2.796296179E-01     1.500000000E-01    -6.666666617E-02
      485     6.462962884E-01     1.500000000E-01     6.666666915E-02
      486     5.129629523E-01     1.500000000E-01     6.666666915E-02
      487     3.796296128E-01     1.500000000E-01     6.666666915E-02
      488     2.462962866E-01     1.500000000E-01     6.666666915E-02
      489     9.703345679E-01     1.500000000E-01    -4.711390194E-02
      490     9.201624864E-01     1.500000000E-01     4.970607992E-02
      491     9.938940798E-02     1.500000000E-01     2.423775924E-02
      492     5.147310827E-02     1.500000000E-01    -7.712713753E-02
      493     7.841745997E-01     1.500000000E-01     7.452820161E-02
      494     3.055557360E-02     1.500000000E-01     7.222222624E-02
      495     9.163770948E-01     1.500000000E-01    -7.650852674E-02
      496     2.708333234E-02     1.500000000E-01    -7.083333197E-02
      497     9.777272708E-01     1.500000000E-01     4.717171876E-02
      498     8.406777590E-01     1.500000000E-01    -4.319285775E-02
      499     8.028509745E-01     1.500000000E-01     1.382610951E-02
      500     1.133823702E-01     1.500000000E-01    -7.544830071E-02
      501     9.750186720E-01     1.500000000E-01    -7.552179839E-02
      502     6.592592514E-01     1.500000000E-01    -3.333333234E-02
      503     5.259259194E-01     1.500000000E-01    -3.333333234E-02
      504     3.925925808E-01     1.500000000E-01    -3.333333234E-02
      505     2.592592537E-01     1.500000000E-01    -3.333333234E-02
      506     9.106039445E-01     1.500000000E-01    -2.116629571E-02
      507     1.200614773E-01     1.500000000E-01    -2.573821451E-02
      508     7.142751624E-02     1.500000000E-01     3.346800555E-02
      509     1.833333373E-01     5.960464511E-09    -1.000000000E-01
      510     3.461805480E-01     5.960464511E-09    -1.000000000E-01
      511     5.128472208E-01     5.960464511E-09    -1.000000000E-01
      512     6.795138791E-01     5.960464511E-09    -1.000000000E-01
      513     8.543518129E-01    -3.751561255E-03    -1.000000000E-01
      514     9.958990462E-02    -2.322752235E-02    -1.000000000E-01
      515     1.034979046E-01     6.425970381E-02    -1.000000000E-01
      516     8.083333299E-01     7.500000894E-02    -1.000000000E-01
      517     8.083333299E-01    -7.499999702E-02    -1.000000000E-01
      518     6.416666582E-01     7.500000894E-02    -1.000000000E-01
      519     6.416666582E-01    -7.499999702E-02    -1.000000000E-01
      520     4.750000015E-01     7.500000894E-02    -1.000000000E-01
      521     4.750000015E-01    -7.499999702E-02    -1.000000000E-01
      522     3.083333224E-01     7.500000894E-02    -1.000000000E-01
      523     3.083333224E-01    -7.499999702E-02    -1.000000000E-01
      524     7.666666582E-01     5.960464511E-09    -1.000000000E-01
      525     6.105071339E-01     5.960464511E-09    -1.000000000E-01
      526     4.438083496E-01     5.960464511E-09    -1.000000000E-01
      527     2.770739211E-01     4.332503701E-06    -1.000000000E-01
      528     8.781249966E-01    -7.673610803E-02    -1.000000000E-01
      529     8.716923979E-01     7.769380680E-02    -1.000000000E-01
      530     7.120832975E-01    -7.173388915E-02    -1.000000000E-01
      531     7.139262302E-01     7.020289390E-02    -1.000000000E-01
      532     5.454166401E-01    -7.173388862E-02    -1.000000000E-01
      533     5.454166401E-01     7.173390054E-02    -1.000000000E-01
      534     3.749115529E-01    -7.943410837E-02    -1.000000000E-01
      535     3.749115530E-01     7.943411993E-02    -1.000000000E-01
      536     2.040840030E-01    -7.237102870E-02    -1.000000000E-01
      537     2.119988690E-01     7.194540275E-02    -1.000000000E-01
      538     9.313940169E-01    -1.674581882E-02    -1.000000000E-01
      539     1.087364654E-01    -6.321958711E-02    -1.000000000E-01
      540     9.086796363E-01     6.266062931E-02    -1.000000000E-01
      541     9.507135773E-01    -8.746178222E-02    -1.000000000E-01
      542     6.971813792E-02     4.578942320E-02    -1.000000000E-01
      543     6.994245267E-02    -5.757862466E-02    -1.000000000E-01
      544     1.281955640E-01    -9.185520413E-02    -1.000000000E-01
      545     1.450617335E-01    -6.296295987E-02    -1.000000000E-01
      546     7.005676828E-02     8.679775878E-02    -1.000000000E-01
      547     1.305555602E-01     9.166667586E-02    -1.000000000E-01
      548     4.216364417E-02    -4.802838538E-03    -1.000000000E-01
      549     2.538690485E-01     7.767858048E-02    -1.000000000E-01
      550     2.538690485E-01    -7.767856855E-02    -1.000000000E-01
      551     5.872023758E-01     7.767858048E-02    -1.000000000E-01
      552     5.872023758E-01    -7.767856855E-02    -1.000000000E-01
      553     4.243996553E-01     7.983429339E-02    -1.000000000E-01
      554     4.243996553E-01    -7.983428147E-02    -1.000000000E-01
      555     7.583333254E-01     7.500000894E-02    -1.000000000E-01
      556     7.538690391E-01    -7.767856855E-02    -1.000000000E-01
      557     9.607463680E-01     9.568840230E-02    -1.000000000E-01
      558     9.583333321E-01     4.166667263E-02    -1.000000000E-01
      559     1.598462357E-01     6.569941305E-02    -1.000000000E-01
      560     5.811876976E-02    -1.119435249E-01    -1.000000000E-01
      561     2.338073131E-01     4.156162863E-02    -1.000000000E-01
      562     2.334537351E-01    -4.137990189E-02    -1.000000000E-01
      563     3.982045202E-01     2.934917222E-02    -1.000000000E-01
      564     3.982045202E-01    -2.934916030E-02    -1.000000000E-01
      565     5.708333291E-01     3.750000745E-02    -1.000000000E-01
      566     5.708333291E-01    -3.749999553E-02    -1.000000000E-01
      567     7.374999896E-01     3.750000745E-02    -1.000000000E-01
      568     7.374999896E-01    -3.749999553E-02    -1.000000000E-01
      569     1.373345143E-01    -7.629746624E-03    -1.000000000E-01
      570     8.770967352E-01     3.320440092E-02    -1.000000000E-01
      571     9.255381231E-01    -1.163988105E-01    -1.000000000E-01
      572     1.102209829E-01     2.203519406E-02    -1.000000000E-01
      573     8.420138845E-01     5.520834128E-02    -1.000000000E-01
      574     8.091164660E-01     3.206194934E-02    -1.000000000E-01
      575     4.493189947E-01    -1.078334675E-01    -1.000000000E-01
      576     4.493189947E-01     1.078334760E-01    -1.000000000E-01
      577     9.674843948E-01    -3.198902989E-02    -1.000000000E-01
      578     1.814256586E-01     1.198497473E-01    -1.000000000E-01
      579     1.886896968E-01    -1.153321038E-01    -1.000000000E-01
      580     3.541666493E-01     1.125000104E-01    -1.000000000E-01
      581     3.541666493E-01    -1.124999985E-01    -1.000000000E-01
      582     5.193563728E-01     1.176125565E-01    -1.000000000E-01
      583     5.193563734E-01    -1.176125453E-01    -1.000000000E-01
      584     6.864767659E-01     1.176161349E-01    -1.000000000E-01
      585     6.864767663E-01    -1.176161236E-01    -1.000000000E-01
      586     8.541666623E-01     1.125000104E-01    -1.000000000E-01
      587     8.541666623E-01    -1.124999985E-01    -1.000000000E-01
      588     2.932648596E-01    -3.749999553E-02    -1.000000000E-01
      589     2.932648596E-01     3.750000745E-02    -1.000000000E-01
      590     4.599315317E-01    -3.749999553E-02    -1.000000000E-01
      591     4.599315317E-01     3.750000745E-02    -1.000000000E-01
      592     6.265981919E-01    -3.749999553E-02    -1.000000000E-01
      593     6.265981919E-01     3.750000745E-02    -1.000000000E-01
      594     7.936672031E-01    -3.093333029E-02    -1.000000000E-01
      595     3.291666582E-01    -3.749999553E-02    -1.000000000E-01
      596     2.830501847E-01    -1.081182034E-01    -1.000000000E-01
      597     2.828169340E-01     1.082261344E-01    -1.000000000E-01
      598     3.291666582E-01     3.750000745E-02    -1.000000000E-01
      599     4.958333336E-01    -3.749999553E-02    -1.000000000E-01
      600     4.958333336E-01     3.750000745E-02    -1.000000000E-01
      601     6.624999903E-01    -3.749999553E-02    -1.000000000E-01
      602     6.161502684E-01    -1.082261267E-01    -1.000000000E-01
      603     6.161502702E-01     1.082261373E-01    -1.000000000E-01
      604     6.624999903E-01     3.750000745E-02    -1.000000000E-01
      605     8.291666619E-01    -3.749999553E-02    -1.000000000E-01
      606     7.827663634E-01    -1.082888476E-01    -1.000000000E-01
      607     7.837431622E-01     1.076697926E-01    -1.000000000E-01
      608     1.489583366E-01     2.812500661E-02    -1.000000000E-01
      609     9.142711148E-01    -8.160407811E-02    -1.000000000E-01
      610     9.033745282E-01    -4.578924986E-02    -1.000000000E-01
      611     3.083333299E-01     5.960464511E-09    -1.000000000E-01
      612     4.749999978E-01     5.960464511E-09    -1.000000000E-01
      613     6.416666582E-01     5.960464511E-09    -1.000000000E-01
      614     3.124017428E-02     1.000335078E-01    -1.000000000E-01
      615     7.417210595E-01    -1.163869356E-01    -1.000000000E-01
      616     7.412787787E-01     1.158278332E-01    -1.000000000E-01
      617     4.117961137E-01    -1.158721777E-01    -1.000000000E-01
      618     4.117961137E-01     1.158721857E-01    -1.000000000E-01
      619     5.750543983E-01    -1.163869342E-01    -1.000000000E-01
      620     5.750543971E-01     1.163869442E-01    -1.000000000E-01
      621     2.463759125E-01    -1.181344450E-01    -1.000000000E-01
      622     2.417210742E-01     1.163869412E-01    -1.000000000E-01
      623     1.919162376E-01     4.186097628E-02    -1.000000000E-01
      624     1.958333403E-01    -3.749999553E-02    -1.000000000E-01
      625     9.237976830E-01     2.596853780E-02    -1.000000000E-01
      626     8.922903805E-01    -6.593946813E-03    -1.000000000E-01
      627     8.916666638E-01    -1.138888873E-01    -1.000000000E-01
      628     3.653757644E-02     4.239290191E-02    -1.000000000E-01
      629     6.961689670E-01     3.695565614E-02    -1.000000000E-01
      630     6.961689670E-01    -3.695564422E-02    -1.000000000E-01
      631     5.295023090E-01     3.695565605E-02    -1.000000000E-01
      632     5.295023090E-01    -3.695564413E-02    -1.000000000E-01
      633     3.666666579E-01     3.750000745E-02    -1.000000000E-01
      634     3.666666579E-01    -3.749999553E-02    -1.000000000E-01
      635     4.872093539E-01    -1.132589306E-01    -1.000000000E-01
      636     4.872093538E-01     1.132589378E-01    -1.000000000E-01
      637     7.405969901E-01    -4.288148103E-03    -1.000000000E-01
      638     5.812650741E-01     5.960464511E-09    -1.000000000E-01
      639     4.096537131E-01     5.960464511E-09    -1.000000000E-01
      640     2.425804788E-01     2.596521988E-05    -1.000000000E-01
      641     8.715475296E-02    -9.503993604E-02    -1.000000000E-01
      642     8.456524590E-02     1.204100270E-01    -1.000000000E-01
      643     3.298611318E-02    -6.840277617E-02    -1.000000000E-01
