      423     7.874999978E-01    -1.500000000E-01    -4.999999925E-02
      424     7.874999978E-01    -1.500000000E-01     5.000000224E-02
      425     6.075506985E-01    -1.500000000E-01     4.492311624E-02
      426     6.075506983E-01    -1.500000000E-01    -4.492311336E-02
      427     1.692561560E-01    -1.500000000E-01     5.006810604E-02
      428     1.688866608E-01    -1.500000000E-01    -5.024898536E-02
      429     2.399129996E-01    -1.500000000E-01     4.310572176E-02
      430     2.399129997E-01    -1.500000000E-01    -4.310571875E-02
      431     3.874999831E-01    -1.500000000E-01     5.000000224E-02
      432     3.874999831E-01    -1.500000000E-01    -4.999999925E-02
      433     5.357522288E-01    -1.500000000E-01     5.706207520E-02
      434     5.357522289E-01    -1.500000000E-01    -5.706207238E-02
      435     6.874999925E-01    -1.500000000E-01     5.000000224E-02
      436     6.874999925E-01    -1.500000000E-01    -4.999999925E-02
      437     8.374999948E-01    -1.500000000E-01     5.000000224E-02
      438     8.374999948E-01    -1.500000000E-01    -4.999999925E-02
      439     8.865340809E-01    -1.500000000E-01    -5.772733531E-02
      440     8.839476164E-01    -1.500000000E-01     5.646116618E-02
      441     1.134659189E-01    -1.500000000E-01    -5.772733606E-02
      442     1.160523851E-01    -1.500000000E-01     5.646116980E-02
      443     2.875000015E-01    -1.500000000E-01    -4.999999925E-02
      444     2.875000015E-01    -1.500000000E-01     5.000000224E-02
      445     3.166098323E-01    -1.500000000E-01     1.490902374E-09
      446     6.250000000E-01    -1.500000000E-01     1.490116114E-09
      447     7.374999952E-01    -1.500000000E-01    -4.999999925E-02
      448     7.374999952E-01    -1.500000000E-01     5.000000224E-02
      449     4.374999876E-01    -1.500000000E-01    -4.999999925E-02
      450     4.374999876E-01    -1.500000000E-01     5.000000224E-02
      451     1.812499993E-01    -1.500000000E-01     1.490116114E-09
      452     4.749999891E-01    -1.500000000E-01     1.490116114E-09
      453     7.665890989E-01    -1.500000000E-01     1.490116114E-09
      454     2.031455758E-01    -1.500000000E-01    -2.988197978E-02
      455     2.031455758E-01    -1.500000000E-01     2.988198275E-02
      456     5.717806698E-01    -1.500000000E-01    -6.997694368E-02
      457     5.717806693E-01    -1.500000000E-01     6.997694653E-02
      458     6.464702861E-01    -1.500000000E-01    -3.021102065E-02
      459     6.464702861E-01    -1.500000000E-01     3.021102360E-02
      460     9.134501317E-01    -1.500000000E-01     2.413640659E-02
      461     8.654987082E-02    -1.500000000E-01     2.413640797E-02
      462     9.274210885E-01    -1.500000000E-01     6.520258450E-02
      463     7.257892267E-02    -1.500000000E-01     6.520258782E-02
      464     4.992964365E-02    -1.500000000E-01    -6.520872568E-02
      465     9.500703605E-01    -1.500000000E-01    -6.520872592E-02
      466     5.664224729E-01    -1.500000000E-01     3.471110550E-02
      467     5.664224729E-01    -1.500000000E-01    -3.471110255E-02
      468     9.669970397E-01    -1.500000000E-01     6.929392586E-02
      469     3.300296324E-02    -1.500000000E-01     6.929392672E-02
      470     1.687697730E-01     5.340192987E-03     1.000000000E-01
      471     3.750000000E-01     5.960464511E-09     1.000000000E-01
      472     5.750000030E-01     5.960464511E-09     1.000000000E-01
      473     7.829861098E-01    -2.083327663E-03     1.000000000E-01
      474     8.957135935E-01    -2.586570619E-02     1.000000000E-01
      475     6.750000007E-01     5.960464511E-09     1.000000000E-01
      476     4.750000015E-01     5.960464511E-09     1.000000000E-01
      477     2.749999911E-01     5.960464511E-09     1.000000000E-01
      478     1.122276363E-01    -9.847801895E-03     1.000000000E-01
      479     8.697916645E-01     3.125000617E-02     1.000000000E-01
      480     2.444053539E-01     5.647801100E-02     1.000000000E-01
      481     2.178571353E-01    -9.999999806E-02     1.000000000E-01
      482     6.948784720E-01    -4.531249587E-02     1.000000000E-01
      483     7.000000005E-01     5.000000795E-02     1.000000000E-01
      484     5.500000020E-01     5.000000795E-02     1.000000000E-01
      485     5.250000010E-01    -9.999999801E-02     1.000000000E-01
      486     3.250000079E-01    -9.999999801E-02     1.000000000E-01
      487     3.999999960E-01     5.000000795E-02     1.000000000E-01
      488     4.055946340E-01    -5.647799765E-02     1.000000000E-01
      489     1.196428580E-01     1.000000059E-01     1.000000000E-01
      490     8.291666644E-01    -1.083333321E-01     1.000000000E-01
      491     4.502269305E-01     5.000000795E-02     1.000000000E-01
      492     7.666666657E-01     5.000000795E-02     1.000000000E-01
      493     5.763344574E-01    -9.999054346E-02     1.000000000E-01
      494     3.499999940E-01     5.000000795E-02     1.000000000E-01
      495     6.500000010E-01     5.000000795E-02     1.000000000E-01
      496     8.511904464E-02    -8.690476012E-02     1.000000000E-01
      497     7.579619219E-01    -8.053661077E-02     1.000000000E-01
      498     9.432291656E-01     6.180556008E-02     1.000000000E-01
      499     9.118423102E-01    -8.360335298E-02     1.000000000E-01
      500     1.333333155E-01    -8.333333110E-02     1.000000000E-01
      501     7.020635794E-02     7.197508115E-02     1.000000000E-01
      502     6.497074164E-01    -4.911886825E-02     1.000000000E-01
      503     8.122195228E-01     9.883615508E-02     1.000000000E-01
      504     5.833332737E-02    -3.333333035E-02     1.000000000E-01
      505     7.991532890E-01    -6.031475106E-02     1.000000000E-01
      506     8.668154745E-01     9.434524339E-02     1.000000000E-01
      507     1.142383263E-01     4.110569293E-02     1.000000000E-01
      508     9.481776602E-01    -1.892444526E-02     1.000000000E-01
      509     8.385416645E-01    -1.041666164E-02     1.000000000E-01
      510     6.749999945E-01     1.000000099E-01     1.000000000E-01
      511     6.249999975E-01     1.000000099E-01     1.000000000E-01
      512     3.250000030E-01     1.000000099E-01     1.000000000E-01
      513     4.249999921E-01     1.000000099E-01     1.000000000E-01
      514     2.999999995E-01    -4.999999603E-02     1.000000000E-01
      515     4.937106999E-01    -5.329430899E-02     1.000000000E-01
      516     5.500000020E-01    -4.999999603E-02     1.000000000E-01
      517     5.250000010E-01     1.000000099E-01     1.000000000E-01
      518     7.250000002E-01     1.000000099E-01     1.000000000E-01
      519     6.811898162E-01    -9.882502073E-02     1.000000000E-01
      520     2.005489210E-01    -4.355440917E-02     1.000000000E-01
      521     8.208333316E-01     4.166667387E-02     1.000000000E-01
      522     6.041666617E-02     2.083333805E-02     1.000000000E-01
      523     8.583333318E-01    -6.666666418E-02     1.000000000E-01
      524     5.749999993E-01     1.000000099E-01     1.000000000E-01
      525     3.499999978E-01    -4.999999603E-02     1.000000000E-01
      526     3.749999975E-01     1.000000099E-01     1.000000000E-01
      527     6.000000015E-01     5.000000795E-02     1.000000000E-01
      528     6.250000019E-01     5.960464511E-09     1.000000000E-01
      529     7.249999996E-01     5.960464511E-09     1.000000000E-01
      530     2.499999925E-01    -4.999999603E-02     1.000000000E-01
      531     4.749999965E-01     1.000000099E-01     1.000000000E-01
      532     2.999999921E-01     5.000000795E-02     1.000000000E-01
      533     2.749999985E-01    -9.999999801E-02     1.000000000E-01
      534     2.249999866E-01     5.960464511E-09     1.000000000E-01
      535     3.249999955E-01     5.960464511E-09     1.000000000E-01
      536     4.250000007E-01     5.960464511E-09     1.000000000E-01
      537     5.250000022E-01     5.960464511E-09     1.000000000E-01
      538     7.322916603E-01    -1.145833320E-01     1.000000000E-01
      539     1.666666518E-01    -1.166666655E-01     1.000000000E-01
      540     8.725422801E-01    -1.107465971E-01     1.000000000E-01
      541     9.187499986E-01     1.083333409E-01     1.000000000E-01
      542     1.499553345E-01    -4.352627182E-02     1.000000000E-01
      543     3.904364667E-02    -7.289633682E-02     1.000000000E-01
      544     9.593749996E-01    -6.874999832E-02     1.000000000E-01
      545     7.447916660E-01    -3.958332905E-02     1.000000000E-01
      546     9.610527775E-01     2.199854416E-02     1.000000000E-01
      547     4.503966309E-01    -3.665075027E-02     1.000000000E-01
      548     4.779496135E-01    -1.061942196E-01     1.000000000E-01
      549     1.993673425E-01     3.852441162E-02     1.000000000E-01
      550     7.609484463E-02     1.156450183E-01     1.000000000E-01
      551     1.701140860E-01     1.065972277E-01     1.000000000E-01
      552     4.583333929E-02    -1.083333324E-01     1.000000000E-01
      553     6.261508496E-01    -9.964628352E-02     1.000000000E-01
      554     7.690016651E-01     1.070050053E-01     1.000000000E-01
      555     5.996734078E-01    -4.994326870E-02     1.000000000E-01
      556     5.013615964E-01     5.000000795E-02     1.000000000E-01
      557     9.188873956E-01     2.267740732E-02     1.000000000E-01
      558     2.093749916E-01     1.062500102E-01     1.000000000E-01
      559     4.062500720E-02     1.062500046E-01     1.000000000E-01
      560     4.406249927E-01    -1.062499983E-01     1.000000000E-01
      561     9.546874994E-01    -1.093749992E-01     1.000000000E-01
      562     9.593749993E-01     1.041666705E-01     1.000000000E-01
      563     7.822916647E-01    -1.145833320E-01     1.000000000E-01
      564     9.029634112E-01     6.551964030E-02     1.000000000E-01
      565     3.624999970E-01    -9.999999801E-02     1.000000000E-01
      566     2.874999990E-01     1.000000099E-01     1.000000000E-01
      567     1.736722716E-01    -7.741613514E-02     1.000000000E-01
      568     1.541666662E-01     5.833334140E-02     1.000000000E-01
      569     1.231027858E-01    -1.171105361E-01     1.000000000E-01
      570     1.068364361E-01    -5.044343008E-02     1.000000000E-01
      571     7.204545027E-01    -7.766631924E-02     1.000000000E-01
      572     0.000000000E+00    -2.500000037E-02     0.000000000E+00
      573     0.000000000E+00     3.020833456E-02     5.208333411E-03
      574     0.000000000E+00    -8.750000317E-02    -2.500000037E-02
      575     0.000000000E+00     9.828967184E-02    -2.102619839E-02
      576     0.000000000E+00    -1.075641134E-01     3.126704344E-02
      577     0.000000000E+00     1.022208119E-01     3.400675425E-02
      578     0.000000000E+00     1.666666754E-02    -5.000000075E-02
      579     0.000000000E+00     1.232638923E-02     4.982638913E-02
      580     0.000000000E+00    -3.395961448E-02     5.646280532E-02
      581     0.000000000E+00    -3.589046731E-02    -5.772576025E-02
      582     0.000000000E+00     7.083333563E-02    -6.250000093E-02
      583     0.000000000E+00     1.124748152E-01    -6.256421122E-02
      584     0.000000000E+00     5.517939949E-02     4.719328741E-02
      585     0.000000000E+00    -6.345013546E-02     2.413640516E-02
      586     0.000000000E+00    -7.742109143E-02     6.520258290E-02
      587     0.000000000E+00    -1.000725068E-01    -6.479401255E-02
      588     0.000000000E+00     5.467550621E-02    -2.524900553E-02
      589     0.000000000E+00    -1.169970410E-01     6.929392527E-02
      590     0.000000000E+00     1.194769794E-01     7.309716254E-02
      591    -1.000000000E+00    -2.500000037E-02     0.000000000E+00
      592    -1.000000000E+00     3.020833456E-02    -5.208333411E-03
      593    -1.000000000E+00    -8.750000317E-02    -2.500000037E-02
      594    -1.000000000E+00     9.828967184E-02     2.102619839E-02
      595    -1.000000000E+00    -1.075641134E-01     3.126704344E-02
      596    -1.000000000E+00     1.022208119E-01    -3.400675425E-02
      597    -1.000000000E+00     1.232638923E-02    -4.982638913E-02
      598    -1.000000000E+00     2.045959650E-02     4.750581054E-02
      599    -1.000000000E+00    -3.275777991E-02     5.590523068E-02
      600    -1.000000000E+00    -3.655781761E-02    -5.772590164E-02
      601    -1.000000000E+00     7.083333563E-02     6.250000093E-02
      602    -1.000000000E+00     1.124748152E-01     6.256421122E-02
      603    -1.000000000E+00     5.517939949E-02    -4.719328741E-02
      604    -1.000000000E+00    -6.345013546E-02     2.413640516E-02
      605    -1.000000000E+00    -7.742109143E-02     6.520258290E-02
      606    -1.000000000E+00    -1.000703639E-01    -6.520872731E-02
      607    -1.000000000E+00     6.811474480E-02    -8.026634230E-03
      608    -1.000000000E+00    -1.169970410E-01     6.929392527E-02
      609    -1.000000000E+00     1.194769794E-01    -7.309716254E-02
      610    -8.749999963E-01    -1.500000000E-01     1.490116114E-09
      611    -7.166418029E-01    -1.500000000E-01     1.490116114E-09
      612    -5.825065023E-01    -1.500000000E-01     1.490116114E-09
      613    -4.249999821E-01    -1.500000000E-01     1.490116114E-09
      614    -2.674710007E-01    -1.500000000E-01     1.495507260E-09
      615    -1.250000000E-01    -1.500000000E-01     1.490116114E-09
      616    -2.250000040E-01    -1.500000000E-01     1.490116114E-09
      617    -3.665882956E-01    -1.500000000E-01     1.490229384E-09
      618    -5.314070607E-01    -1.500000000E-01     1.490116114E-09
      619    -6.687499968E-01    -1.500000000E-01     1.490116114E-09
      620    -8.165877821E-01    -1.500000000E-01     1.490116114E-09
      621    -6.099202070E-02    -1.500000000E-01    -1.630756135E-02
      622    -9.390079796E-01    -1.500000000E-01     1.630756644E-02
      623    -9.577841842E-01    -1.500000000E-01    -3.262885899E-02
      624    -4.221582012E-02    -1.500000000E-01     3.262886244E-02
      625    -7.874999978E-01    -1.500000000E-01     5.000000224E-02
      626    -7.874999978E-01    -1.500000000E-01    -4.999999925E-02
      627    -4.874999921E-01    -1.500000000E-01     5.000000224E-02
      628    -4.874999921E-01    -1.500000000E-01    -4.999999925E-02
      629    -3.375000010E-01    -1.500000000E-01     5.000000224E-02
      630    -3.375000010E-01    -1.500000000E-01    -4.999999925E-02
      631    -1.683022438E-01    -1.500000000E-01    -5.003793726E-02
      632    -1.692561560E-01    -1.500000000E-01     5.006810604E-02
      633    -6.075506983E-01    -1.500000000E-01    -4.492311336E-02
      634    -6.075506985E-01    -1.500000000E-01     4.492311624E-02
      635    -8.374999948E-01    -1.500000000E-01    -4.999999925E-02
      636    -8.374999948E-01    -1.500000000E-01     5.000000224E-02
      637    -6.874999925E-01    -1.500000000E-01     5.000000224E-02
      638    -6.874999925E-01    -1.500000000E-01    -4.999999925E-02
      639    -5.357522288E-01    -1.500000000E-01     5.706207520E-02
      640    -5.357522289E-01    -1.500000000E-01    -5.706207238E-02
      641    -3.874999831E-01    -1.500000000E-01     5.000000224E-02
      642    -3.874999831E-01    -1.500000000E-01    -4.999999925E-02
      643    -2.399129996E-01    -1.500000000E-01     4.310572176E-02
