      430     1.337649505E+00     6.288000803E-02     9.182651404E-02
      431     1.361097297E+00     9.033384464E-02     9.182651404E-02
      432     1.379224236E+00     1.173653880E-01     9.305502938E-02
      433     1.395275307E+00     1.446051816E-01     9.389082755E-02
      434     1.411373606E+00     1.740999840E-01     9.363585451E-02
      435     1.426089031E+00     1.985587322E-01     9.054657407E-02
      436     1.422812377E+00     2.305845172E-01     1.023250665E-01
      437     1.167284425E+00     1.212330942E-01     1.028396335E-01
      438     1.135804857E+00     5.508768078E-02     1.219474050E-01
      439     1.150302763E+00     2.458071701E-02     1.248414761E-01
      440     1.379893195E+00     2.286390726E-01     1.208048228E-01
      441     1.337421479E+00     2.302562813E-01     1.247536842E-01
      442     1.294338806E+00     2.372156384E-01     1.145609428E-01
      443     1.142360376E+00     8.940147758E-02     1.118106580E-01
      444     1.207142507E+00     1.225865445E-01     1.152192281E-01
      445     1.224401378E+00     1.528105278E-01     1.100878235E-01
      446     1.253983814E+00     1.736372397E-01     1.141769548E-01
      447     1.167186394E+00    -8.952393811E-03     1.170851586E-01
      448     1.200852478E+00    -5.237652570E-03     1.122369616E-01
      449     1.224380158E+00     1.075865725E-02     1.132982660E-01
      450     1.248871922E+00     2.598203994E-02     1.128956703E-01
      451     1.272658469E+00     5.050018063E-02     1.150624813E-01
      452     1.305090336E+00     6.990966436E-02     1.115210384E-01
      453     1.328086956E+00     9.478726789E-02     1.115210384E-01
      454     1.345451860E+00     1.182826404E-01     1.120547799E-01
      455     1.358529540E+00     1.415090503E-01     1.132746975E-01
      456     1.375182034E+00     1.683183249E-01     1.130459259E-01
      457     1.395888849E+00     1.975517708E-01     1.102861255E-01
      458     1.189077740E+00     9.412992280E-02     1.195775736E-01
      459     1.284686410E+00     1.993241443E-01     1.182664012E-01
      460     1.172595508E+00     6.183887537E-02     1.237793654E-01
      461     1.193495444E+00     3.460543699E-02     1.238999651E-01
      462     1.356796958E+00     1.978983046E-01     1.228030005E-01
      463     1.316688433E+00     1.996434537E-01     1.243217984E-01
      464     1.260541682E+00     1.273798993E-01     1.240278639E-01
      465     1.239769354E+00     9.501213886E-02     1.248372038E-01
      466     1.292619259E+00     1.555545476E-01     1.246582204E-01
      467     1.218605728E+00     4.066082431E-02     1.225827616E-01
      468     1.232818464E+00     5.722022281E-02     1.235568323E-01
      469     1.271067641E+00     8.603390461E-02     1.231881171E-01
      470     1.294732546E+00     9.969741741E-02     1.217520262E-01
      471     1.306956439E+00     1.220977631E-01     1.229177262E-01
      472     1.323985332E+00     1.376027229E-01     1.221257353E-01
      473     1.332312460E+00     1.646662315E-01     1.236556339E-01
      474     1.207298220E+00     6.622398727E-02     1.249617396E-01
      475     9.543462420E-01    -5.898178372E-02     1.102095694E-01
      476     9.599337428E-01    -9.303606388E-02     8.348227846E-02
      477     9.635054084E-01    -1.129186445E-01     5.361324202E-02
      478     9.648592850E-01    -1.234610426E-01     1.955430813E-02
      479     9.648592850E-01    -1.234610426E-01    -1.955430813E-02
      480     9.608036941E-01    -1.101360053E-01    -5.911903532E-02
      481     9.588481836E-01    -8.592302820E-02    -9.078674586E-02
      482     9.603165376E-01    -5.127903727E-02    -1.139976330E-01
      483     3.968346238E-02    -5.127903727E-02     1.139976330E-01
      484     4.093562768E-02    -8.605608320E-02     9.066063392E-02
      485     3.514071503E-02    -1.113758155E-01     5.674881247E-02
      486     3.514071503E-02    -1.234610426E-01     1.955430813E-02
      487     3.514071503E-02    -1.234610426E-01    -1.955430813E-02
      488     3.713786432E-02    -1.130576424E-01    -5.331950398E-02
      489     4.392589379E-02    -9.435352254E-02    -8.199032129E-02
      490     4.754491867E-02    -6.607135869E-02    -1.061111472E-01
      491     9.292283314E-01    -3.411485537E-02    -1.202546325E-01
      492     8.926849359E-01    -3.701990883E-02    -1.193923212E-01
      493     8.514714966E-01    -4.072464257E-02    -1.181799623E-01
      494     8.149414862E-01    -3.530351399E-02    -1.199110583E-01
      495     7.763140799E-01    -3.462213282E-02    -1.201095663E-01
      496     7.365428455E-01    -3.622394784E-02    -1.196362220E-01
      497     7.000000000E-01    -3.379491524E-02    -1.203449363E-01
      498     6.600000000E-01    -3.379491524E-02    -1.203449363E-01
      499     6.200000000E-01    -3.379491524E-02    -1.203449363E-01
      500     5.800000000E-01    -3.379491524E-02    -1.203449363E-01
      501     5.400000000E-01    -3.379491524E-02    -1.203449363E-01
      502     5.000000000E-01    -3.379491524E-02    -1.203449363E-01
      503     4.600000000E-01    -3.379491524E-02    -1.203449363E-01
      504     4.200000000E-01    -3.379491524E-02    -1.203449363E-01
      505     3.800000000E-01    -3.379491524E-02    -1.203449363E-01
      506     3.400000000E-01    -3.379491524E-02    -1.203449363E-01
      507     3.000000000E-01    -3.379491524E-02    -1.203449363E-01
      508     2.600000000E-01    -3.379491524E-02    -1.203449363E-01
      509     2.200000000E-01    -3.379491524E-02    -1.203449363E-01
      510     1.800000000E-01    -3.379491524E-02    -1.203449363E-01
      511     1.314714966E-01    -4.072464257E-02    -1.181799623E-01
      512     9.504335809E-02    -3.094625897E-02    -1.211087489E-01
      513     5.848142075E-02    -3.490514286E-02    -1.200276260E-01
      514     9.286110658E-01    -3.073180103E-02     1.211633460E-01
      515     9.012614420E-01    -2.796053390E-02     1.218327072E-01
      516     8.685285034E-01    -4.072464257E-02     1.181799623E-01
      517     8.200000000E-01    -3.379491524E-02     1.203449363E-01
      518     7.800000000E-01    -3.379491524E-02     1.203449363E-01
      519     7.400000000E-01    -3.379491524E-02     1.203449363E-01
      520     7.000000000E-01    -3.379491524E-02     1.203449363E-01
      521     6.600000000E-01    -3.379491524E-02     1.203449363E-01
      522     6.200000000E-01    -3.379491524E-02     1.203449363E-01
      523     5.800000000E-01    -3.379491524E-02     1.203449363E-01
      524     5.400000000E-01    -3.379491524E-02     1.203449363E-01
      525     5.000000000E-01    -3.379491524E-02     1.203449363E-01
      526     4.600000000E-01    -3.379491524E-02     1.203449363E-01
      527     4.200000000E-01    -3.379491524E-02     1.203449363E-01
      528     3.800000000E-01    -3.379491524E-02     1.203449363E-01
      529     3.400000000E-01    -3.379491524E-02     1.203449363E-01
      530     3.000000000E-01    -3.379491524E-02     1.203449363E-01
      531     2.600000000E-01    -3.379491524E-02     1.203449363E-01
      532     2.200000000E-01    -3.379491524E-02     1.203449363E-01
      533     1.844464238E-01    -3.598340137E-02     1.197087918E-01
      534     1.485285034E-01    -4.072464257E-02     1.181799623E-01
      535     1.065776690E-01    -3.735759369E-02     1.192870915E-01
      536     7.077166858E-02    -3.411485537E-02     1.202546325E-01
      537     9.156928038E-01    -8.643644029E-02     9.029807190E-02
      538     9.230994929E-01    -1.072027460E-01     6.428507800E-02
      539     9.281557727E-01    -1.201491083E-01     3.448466012E-02
      540     9.265049141E-01    -1.249564569E-01    -3.299071172E-03
      541     9.244905207E-01    -1.180996747E-01    -4.095688993E-02
      542     9.193982527E-01    -9.810106543E-02    -7.746728963E-02
      543     9.130528444E-01    -6.851118009E-02    -1.045524663E-01
      544     8.508868442E-02    -7.006480603E-02     1.035177422E-01
      545     7.684060522E-02    -1.007563079E-01     7.398085166E-02
      546     7.028143007E-02    -1.188820645E-01     3.862712430E-02
      547     7.320982299E-02    -1.249651349E-01     2.952127810E-03
      548     7.564370749E-02    -1.214849502E-01    -2.943479003E-02
      549     7.870963343E-02    -1.096706428E-01    -5.997791349E-02
      550     8.416584119E-02    -8.774851433E-02    -8.902358245E-02
      551     9.065485204E-02    -5.843330751E-02    -1.105013510E-01
      552     8.623569428E-01    -7.216388406E-02    -1.020655370E-01
      553     8.176034578E-01    -7.226595899E-02    -1.019932898E-01
      554     7.877068207E-01    -6.290154071E-02    -1.080203507E-01
      555     7.536183871E-01    -6.771362428E-02    -1.050707623E-01
      556     7.145756919E-01    -6.769036838E-02    -1.050857461E-01
      557     6.800000000E-01    -6.507275078E-02    -1.067264593E-01
      558     6.400000000E-01    -6.507275078E-02    -1.067264593E-01
      559     6.000000000E-01    -6.507275078E-02    -1.067264593E-01
      560     5.600000000E-01    -6.507275078E-02    -1.067264593E-01
      561     5.200000000E-01    -6.507275078E-02    -1.067264593E-01
      562     4.800000000E-01    -6.507275078E-02    -1.067264593E-01
      563     4.400000000E-01    -6.507275078E-02    -1.067264593E-01
      564     4.000000000E-01    -6.507275078E-02    -1.067264593E-01
      565     3.600000000E-01    -6.507275078E-02    -1.067264593E-01
      566     3.200000000E-01    -6.507275078E-02    -1.067264593E-01
      567     2.800000000E-01    -6.507275078E-02    -1.067264593E-01
      568     2.400000000E-01    -6.507275078E-02    -1.067264593E-01
      569     2.022171076E-01    -6.758659730E-02    -1.051525172E-01
      570     1.643663319E-01    -7.231031846E-02    -1.019618450E-01
      571     9.069761964E-01    -5.515828860E-02     1.121720250E-01
      572     8.352803130E-01    -7.092749562E-02     1.029285692E-01
      573     7.995206222E-01    -6.853535953E-02     1.045366180E-01
      574     7.627629382E-01    -6.768816150E-02     1.050871676E-01
      575     7.200000000E-01    -6.507275078E-02     1.067264593E-01
      576     6.800000000E-01    -6.507275078E-02     1.067264593E-01
      577     6.400000000E-01    -6.507275078E-02     1.067264593E-01
      578     6.000000000E-01    -6.507275078E-02     1.067264593E-01
      579     5.600000000E-01    -6.507275078E-02     1.067264593E-01
      580     5.200000000E-01    -6.507275078E-02     1.067264593E-01
      581     4.800000000E-01    -6.507275078E-02     1.067264593E-01
      582     4.400000000E-01    -6.507275078E-02     1.067264593E-01
      583     4.000000000E-01    -6.507275078E-02     1.067264593E-01
      584     3.600000000E-01    -6.507275078E-02     1.067264593E-01
      585     3.200000000E-01    -6.507275078E-02     1.067264593E-01
      586     2.800000000E-01    -6.507275078E-02     1.067264593E-01
      587     2.430012278E-01    -6.662477178E-02     1.057645488E-01
      588     2.090821586E-01    -6.788669856E-02     1.049590213E-01
      589     1.739370074E-01    -7.041831732E-02     1.032775899E-01
      590     1.350771579E-01    -7.239305677E-02     1.019031174E-01
      591     1.250289616E-01    -7.952573442E-02    -9.643991687E-02
      592     8.734171214E-01    -7.899681936E-02     9.687364209E-02
      593     8.866424969E-01    -1.035304784E-01     7.004598513E-02
      594     8.969936206E-01    -1.164779694E-01     4.536389138E-02
      595     8.908719455E-01    -1.240585151E-01     1.531289748E-02
      596     8.858092896E-01    -1.229966023E-01    -2.228981445E-02
      597     8.819439183E-01    -1.113724693E-01    -5.675537940E-02
      598     8.798109921E-01    -9.136664744E-02    -8.530612953E-02
      599     1.167883711E-01    -1.016176194E-01     7.279326492E-02
      600     1.121753977E-01    -1.203688637E-01     3.370959285E-02
      601     1.152158764E-01    -1.248395159E-01    -6.332083367E-03
      602     1.144483327E-01    -1.193690685E-01    -3.709481762E-02
      603     1.191307876E-01    -1.059027226E-01    -6.640491962E-02
      604     8.318947328E-01    -1.029482344E-01    -7.089894939E-02
      605     7.782035832E-01    -9.377822345E-02    -8.264771507E-02
      606     7.314714966E-01    -9.629353711E-02    -7.970291532E-02
      607     6.928420587E-01    -9.331675231E-02    -8.316840589E-02
      608     6.563805848E-01    -9.223243745E-02    -8.436929230E-02
      609     6.200000000E-01    -9.150390156E-02    -8.515888679E-02
      610     5.800000000E-01    -9.150390156E-02    -8.515888679E-02
      611     5.400000000E-01    -9.150390156E-02    -8.515888679E-02
      612     5.000000000E-01    -9.150390156E-02    -8.515888679E-02
      613     4.600000000E-01    -9.150390156E-02    -8.515888679E-02
      614     4.200000000E-01    -9.150390156E-02    -8.515888679E-02
      615     3.800000000E-01    -9.150390156E-02    -8.515888679E-02
      616     3.400000000E-01    -9.150390156E-02    -8.515888679E-02
      617     3.000000000E-01    -9.150390156E-02    -8.515888679E-02
      618     2.600000000E-01    -9.150390156E-02    -8.515888679E-02
      619     2.219238316E-01    -9.158021908E-02    -8.507680926E-02
      620     1.898252365E-01    -9.212534221E-02    -8.448621972E-02
      621     1.616381336E-01    -1.036479669E-01    -6.987201837E-02
      622     8.493901242E-01    -1.010616218E-01     7.356322863E-02
      623     8.164591467E-01    -9.869970732E-02     7.670311451E-02
      624     7.841808224E-01    -9.744970793E-02     7.828508430E-02
      625     7.434730014E-01    -9.467722067E-02     8.161632120E-02
      626     7.000000000E-01    -9.150390156E-02     8.515888679E-02
      627     6.600000000E-01    -9.150390156E-02     8.515888679E-02
      628     6.200000000E-01    -9.150390156E-02     8.515888679E-02
      629     5.800000000E-01    -9.150390156E-02     8.515888679E-02
      630     5.400000000E-01    -9.150390156E-02     8.515888679E-02
      631     5.000000000E-01    -9.150390156E-02     8.515888679E-02
      632     4.600000000E-01    -9.150390156E-02     8.515888679E-02
      633     4.200000000E-01    -9.150390156E-02     8.515888679E-02
      634     3.800000000E-01    -9.150390156E-02     8.515888679E-02
      635     3.400000000E-01    -9.150390156E-02     8.515888679E-02
      636     3.000000000E-01    -9.150390156E-02     8.515888679E-02
      637     2.644464238E-01    -9.304129114E-02     8.347645262E-02
      638     2.285285034E-01    -9.629353711E-02     7.970291532E-02
      639     1.969197918E-01    -9.191349131E-02     8.471664603E-02
      640     1.636619416E-01    -1.012033931E-01     7.336806684E-02
      641     8.657882297E-01    -1.178149538E-01     4.176884805E-02
      642     8.492575066E-01    -1.249991316E-01     4.659524318E-04
      643     8.502597218E-01    -1.197143232E-01    -3.596499428E-02
