      430     1.315508883E+00     9.584573943E-01     1.961232633E-02
      431     1.409396656E+00     1.009265189E+00     5.171333355E-02
      432     1.331924255E+00     1.007272516E+00    -5.246111548E-02
      433     1.335468888E+00     1.050319945E+00     1.487901707E-02
      434     1.424693046E+00     1.048372034E+00    -1.946962460E-02
      435     1.366450841E+00     1.098553543E+00     6.551256106E-02
      436     1.344917076E+00     1.110068792E+00    -4.157446881E-02
      437     1.423656322E+00     1.121918802E+00     3.814396801E-03
      438     1.298959602E+00     1.117567470E+00     1.107020734E-02
      439     1.392708652E+00     1.126419032E+00    -6.605490527E-02
      440     1.418546349E+00     5.993707169E-01     4.491922604E-02
      441     1.296893051E+00     3.060644844E-01     2.545939347E-02
      442     1.278254390E+00     2.526745402E-01    -1.032940407E-02
      443     1.241425260E+00     3.526854261E-03    -2.040949566E-02
      444     1.303183404E+00     7.181659566E-02    -2.379847646E-02
      445     9.382321567E-01    -6.166698399E-02     3.683801472E-02
      446     1.904172124E-01     7.067966220E-02    -2.766779340E-02
      447     2.698770263E-01     6.851217364E-02     9.465044582E-03
      448     3.333676618E-01     2.376488744E-02     6.317514150E-02
      449     3.994922224E-01     5.961256039E-02    -7.671168103E-03
      450     3.538761961E-01    -5.974244256E-02    -2.107091414E-02
      451     2.207937234E-01     8.506418865E-03    -1.026375050E-02
      452     4.924736102E-01     1.417442979E-02    -2.031334321E-03
      453     5.361371952E-01     3.294319617E-02    -5.719031280E-02
      454     1.166093481E-01    -7.886886426E-02    -1.237247106E-02
      455     5.908453171E-01    -5.878941023E-02     1.362401965E-02
      456     1.228674071E-01     4.850882071E-02    -3.924889202E-03
      457     5.951643833E-01     3.996384332E-02     3.947320364E-02
      458     7.220216610E-01    -5.339619526E-02     4.410735615E-02
      459     6.729581578E-01     5.375066709E-02     3.557879414E-02
      460     8.064537754E-01     5.848660234E-02    -8.285137438E-03
      461     8.538788001E-01     2.143743628E-02     6.430471206E-02
      462     8.383694237E-01    -5.571941983E-02    -3.883243130E-02
      463     9.458051282E-01     4.549369148E-02    -3.355562262E-02
      464     9.891741309E-01    -1.446255055E-03     2.911476634E-03
      465     1.118353251E+00    -1.440966218E-02     1.751074644E-03
      466     1.099127807E+00     6.729776817E-02     3.010719514E-02
      467     1.113794840E+00     6.110301629E-02    -4.623093500E-02
      468     1.144360618E+00     6.247547862E-02     5.677410348E-02
      469     1.357771076E+00     1.406807259E-01     2.056691470E-02
      470     1.417305779E+00     3.388080156E-01    -3.836024101E-02
      471     1.431867397E+00     4.193967365E-01    -2.113656771E-03
      472     1.313582031E+00     4.275057714E-01     4.649374275E-03
      473     1.411250153E+00     4.712667187E-01     4.293323662E-02
      474     1.345478309E+00     4.752232091E-01    -5.862560687E-02
      475     1.323512811E+00     6.211692827E-01    -2.860243460E-02
      476     1.395591288E+00     6.571650874E-01     3.416275995E-02
      477     1.380483960E+00     7.289293445E-01    -4.328662157E-03
      478     1.329969438E+00     8.249613746E-01    -3.663972881E-02
      479     1.399647410E+00     8.109998893E-01     3.200625184E-02
      480     1.383458840E+00     9.330001588E-01     5.068511620E-02
      481     1.365317905E+00     9.349412679E-01    -5.833100051E-02
      482     1.383405911E+00     9.896590333E-01    -7.792133822E-03
      483     1.372256533E+00     1.054558953E+00    -6.455187058E-02
      484     1.381784337E+00     5.463047325E-01     4.619646525E-02
      485     1.353047531E+00     2.936726817E-01    -4.786439521E-03
      486     1.266845733E+00     1.833628840E-01    -4.000436003E-02
      487     1.228350476E+00     6.561423012E-02    -1.615358739E-02
      488     1.278959564E+00     3.537422292E-02     2.912962280E-02
      489     9.579188172E-01     1.211428501E-03     6.303576355E-02
      490     9.029379772E-01     1.896419163E-03    -2.436642356E-03
      491     1.285605674E+00     1.113986975E-01     1.881403101E-02
      492     1.194783102E+00     1.595105147E-02     4.823384782E-02
      493     1.351014931E+00     3.703954913E-01    -3.435788869E-03
      494     1.380687358E+00     5.845916268E-01    -2.436418359E-02
      495     1.413107275E+00     9.142892229E-01    -2.466208584E-02
      496     1.324198001E+00     8.882609027E-01     2.665567239E-03
      497     1.423935621E+00     3.481087902E-01     2.892210578E-02
      498     1.404473199E+00     1.959772357E-01     1.958055713E-02
      499     1.028853459E+00    -1.315151381E-02    -5.013740464E-02
      500     7.867982876E-01    -4.202727197E-02     3.688939969E-02
      501     7.698839787E-01     2.986047222E-02    -5.155648245E-02
      502     6.264028006E-01     1.015374379E-02    -4.456718584E-02
      503     1.269071653E-01     1.697452414E-02    -5.797255558E-02
      504     1.991329409E-01     5.599246959E-02     4.639849271E-02
      505     3.976055926E-01     7.776447650E-03     3.726485520E-03
      506     1.971681514E-01    -7.025461448E-02    -4.932109973E-04
      507     3.040567030E-01    -1.192588365E-03    -9.016202415E-05
      508     7.227480282E-01    -5.528711159E-03    -6.831361235E-03
      509     1.343392238E+00     5.376183866E-01    -5.253359236E-02
      510     1.301527783E+00     5.752789661E-01    -1.812570958E-03
      511     1.372657755E+00     4.488226192E-01    -1.314672249E-03
      512     7.291362717E-01     7.428831374E-02     1.170442185E-02
      513     1.247086304E+00     2.030577261E-01     1.708180324E-02
      514     8.773963383E-01    -1.543571928E-03    -7.150258554E-02
      515     9.773608182E-01    -6.924543521E-02    -2.468615684E-02
      516     6.047792731E-01     7.242367414E-02    -1.285958546E-02
      517     1.323681227E+00     1.294970013E-01    -4.884996169E-02
      518     8.817839133E-01     7.272141287E-02     1.403265908E-02
      519     3.254726710E-01     3.055061450E-02    -5.537976270E-02
      520     2.373529884E-01    -3.424960286E-02     4.111717454E-02
      521     5.532873862E-01     8.412079581E-03     5.131696627E-04
      522     1.199734917E-01    -1.683341179E-02    -1.241978696E-02
      523     1.789486442E-01     1.653981793E-02    -7.907631372E-02
      524     4.028817209E-01     3.341468001E-02     6.260945930E-02
      525     1.171977066E+00    -1.744974878E-03    -4.163953428E-02
      526     4.539992157E-01     7.018883270E-02     5.369687078E-03
      527     1.429285135E+00     5.609252720E-01    -3.544988778E-02
      528     1.254147754E+00     4.590107607E-02    -7.165077162E-02
      529     1.391353335E+00     6.754981346E-01    -5.727556158E-02
      530     1.421348556E+00     2.737735165E-01     2.105833933E-02
      531     1.052047263E+00    -6.678934108E-02    -2.398472110E-02
      532     1.354325391E+00     4.740374055E-01     7.084540708E-02
      533     1.229852177E+00     1.222718073E-01    -6.746814676E-02
      534     1.389330026E+00     7.950000000E-01    -5.798806823E-02
      535     1.355641316E+00     9.937812427E-01     7.236714705E-02
      536     1.454096257E+00     9.683835964E-01     1.720240146E-02
      537     9.065774090E-01    -5.543540804E-02    -3.210356533E-02
      538     5.173224234E-01    -6.913690448E-02    -4.479454194E-03
      539     1.062166635E+00     3.619253216E-02    -6.860912958E-02
      540     7.105469560E-01    -1.993640481E-02    -6.828587061E-02
      541     6.640256907E-01    -6.289488392E-02     5.676205982E-02
      542     3.271909555E-01    -3.000906845E-02    -7.581640311E-02
      543     2.464503346E-01    -5.437131603E-02    -6.294151505E-02
      544     7.451780055E-01    -7.559453735E-02    -1.703711317E-02
      545     2.518060323E-01     4.857585581E-02    -5.782130805E-02
      546     5.372415918E-01     4.573576064E-02     6.556906753E-02
      547     1.382378561E-01     7.408018564E-02     3.082851520E-02
      548     8.221822963E-01     5.254810789E-03    -1.072524554E-02
      549     3.035944413E-01    -4.354615299E-02     5.635559360E-02
      550     1.451059674E+00     8.299893867E-01    -2.253783204E-02
      551     1.398576773E+00     4.782496616E-01    -7.404205925E-02
      552     1.316526083E+00     2.044392375E-01     1.512954055E-03
      553     1.320639501E+00     7.081742525E-01     5.396656235E-02
      554     1.428197249E+00     7.213256431E-01    -5.358713895E-02
      555     1.397531668E+00     1.005012923E+00    -6.468449801E-02
      556     1.418144440E+00     1.081749598E+00     4.955836567E-02
      557     1.441972935E+00     9.690416286E-01    -4.624975244E-02
      558     8.165716092E-01    -1.106853095E-02    -7.988443309E-02
      559     1.325198956E+00     2.515729647E-01    -6.396279770E-02
      560     1.296125233E+00     3.125006321E-01    -2.676407726E-02
      561     1.165904343E+00     7.313967908E-02    -2.926898833E-02
      562     1.435570709E+00     6.234343780E-01    -1.440568986E-02
      563     1.193796204E+00     4.172912736E-02    -7.382102624E-02
      564     1.000000000E+00    -3.235238064E-02     1.207407283E-01
      565     1.000000000E+00     3.235238064E-02     1.207407283E-01
      566     9.615384615E-01     0.000000000E+00     1.250000000E-01
      567     1.040178447E+00    -9.234218635E-03     1.244855392E-01
      568     1.043996353E+00     2.522557496E-02     1.229639227E-01
      569     1.021637136E+00     8.533965050E-03     9.321469267E-02
      570     9.789594086E-01     6.057142506E-04     9.401788177E-02
      571     1.000000000E+00    -1.207407283E-01     3.235238064E-02
      572     1.039229548E+00    -1.234586669E-01     0.000000000E+00
      573     1.000000000E+00    -1.207407283E-01    -3.235238064E-02
      574     9.558428586E-01    -1.247644944E-01     7.669480084E-03
      575     9.540888557E-01    -1.216555824E-01    -2.872140776E-02
      576     1.023911207E+00    -8.384549939E-02     1.416021922E-02
      577     9.886804091E-01    -9.712271760E-02    -1.234307842E-02
      578     1.026023632E+00    -9.589467054E-02    -1.199236055E-02
      579     1.000000000E+00    -8.838834765E-02     8.838834765E-02
      580     9.615384615E-01    -3.235238064E-02     1.207407283E-01
      581     1.043489117E+00    -4.089479640E-02     1.173115852E-01
      582     1.041554268E+00    -6.730100957E-02     1.040654238E-01
      583     9.558428586E-01    -8.279867870E-02     9.364496145E-02
      584     1.023911207E+00    -5.259549939E-02     6.828680696E-02
      585     1.021637136E+00    -2.271603495E-02     8.484128041E-02
      586     9.691160784E-01    -6.208349200E-02     7.254559510E-02
      587     9.789594086E-01    -3.064428575E-02     8.564446951E-02
      588     1.039549263E+00    -1.190532725E-01     3.274914652E-02
      589     1.043852927E+00    -9.176778635E-02     8.259658948E-02
      590     1.054891471E+00    -1.063554030E-01     6.033413720E-02
      591     9.558428586E-01    -1.042144816E-01     6.902421181E-02
      592     9.558428586E-01    -1.185282399E-01     3.969957620E-02
      593     1.023911207E+00    -7.547208713E-02     4.541021922E-02
      594     9.691160784E-01    -8.496007973E-02     4.966900736E-02
      595     9.886804091E-01    -8.874930534E-02     1.890692158E-02
      596     1.498458667E+00     3.357704521E-01     0.000000000E+00
      597     1.495740728E+00     3.750000000E-01     3.235238064E-02
      598     1.495740728E+00     3.750000000E-01    -3.235238064E-02
      599     1.496619418E+00     4.205670509E-01     2.887416023E-02
      600     1.499764494E+00     4.191571414E-01    -7.669480084E-03
      601     1.458652890E+00     3.569040078E-01    -1.918012051E-02
      602     1.465933698E+00     3.971983683E-01    -1.056828386E-03
      603     1.461967811E+00     3.615543951E-01     1.446105289E-02
      604     1.116722682E+00    -1.111849602E-01     0.000000000E+00
      605     1.039549263E+00    -1.190532725E-01    -3.274914652E-02
      606     1.080756001E+00    -1.099372247E-01    -4.500957931E-02
      607     1.114190593E+00    -1.090367502E-01    -2.572668069E-02
      608     1.094757977E+00    -1.122315643E-01     2.994406840E-02
      609     1.063019823E+00    -8.076758454E-02     1.416021922E-02
      610     1.098285242E+00    -6.662691624E-02     8.755373222E-04
      611     1.065132248E+00    -9.281675569E-02    -1.199236055E-02
      612     1.191341716E+00    -8.693976626E-02     0.000000000E+00
      613     1.151815657E+00    -9.858533903E-02    -2.572668069E-02
      614     1.132693608E+00    -1.032949697E-01     2.994406840E-02
      615     1.168536274E+00    -9.008121294E-02     3.609008220E-02
      616     1.136430874E+00    -5.746896016E-02     8.755373222E-04
      617     1.261249282E+00    -5.132008218E-02     0.000000000E+00
      618     1.188504728E+00    -8.521411832E-02    -2.572668069E-02
      619     1.246022308E+00    -5.414011518E-02    -3.614633128E-02
      620     1.217565798E+00    -6.563499231E-02    -4.551126703E-02
      621     1.205249080E+00    -7.506783893E-02     3.614623004E-02
      622     1.239216042E+00    -5.799041078E-02     3.609008214E-02
      623     1.234210255E+00    -3.348820392E-02    -1.020474783E-02
      624     1.172674250E+00    -4.245646214E-02     8.755373222E-04
      625     1.210889176E+00    -2.727610531E-02     2.411692391E-02
      626     1.199486158E+00    -3.612411849E-02    -2.081976714E-02
      627     1.324724024E+00    -5.202982800E-03     0.000000000E+00
      628     1.279724316E+00    -3.303818721E-02    -3.596972631E-02
      629     1.306758051E+00    -1.463377955E-02    -3.175901752E-02
      630     1.273128243E+00    -3.741872832E-02     3.614623004E-02
      631     1.306758051E+00    -1.463377955E-02     3.175901752E-02
      632     1.267658943E+00    -1.299082146E-02    -1.020474783E-02
      633     1.286426095E+00     2.932862867E-03     1.456481140E-02
      634     1.380202983E+00     5.027597583E-02     0.000000000E+00
      635     1.336849210E+00     1.106649793E-02    -3.175901752E-02
      636     1.363933502E+00     3.815079042E-02    -3.175901752E-02
      637     1.336849210E+00     1.106649793E-02     3.175901752E-02
      638     1.363933502E+00     3.815079042E-02     3.175901752E-02
      639     1.328368397E+00     4.663160253E-02    -1.189923823E-02
      640     1.316256477E+00     2.841041616E-02     1.456481140E-02
      641     1.426320082E+00     1.137507176E-01     0.000000000E+00
      642     1.389633780E+00     6.824194915E-02    -3.175901752E-02
      643     1.412418728E+00     1.018717557E-01    -3.614623004E-02
